Found 278995 unique tokens.
Shape of data tensor: (500000, 250)
Shape of label tensor: (500000, 5)
(450000, 250) (450000, 5)
(50000, 250) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 250, 100)          5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 250, 100)          0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  250
Batch size:  256
Epoch 1/20
   1/1583 [..............................] - ETA: 0s - loss: 1.6091 - accuracy: 0.1875
1337/1583 [========================>.....] - ETA: 2:56 - loss: 0.4710 - accuracy: 0.8208
1338/1583 [========================>.....] - ETA: 2:55 - loss: 0.4711 - accuracy: 0.8208
1339/1583 [========================>.....] - ETA: 2:54 - loss: 0.4711 - accuracy: 0.8208
1340/1583 [========================>.....] - ETA: 2:54 - loss: 0.4711 - accuracy: 0.8208
1341/1583 [========================>.....] - ETA: 2:53 - loss: 0.4711 - accuracy: 0.8208
1342/1583 [========================>.....] - ETA: 2:52 - loss: 0.4710 - accuracy: 0.8209
1343/1583 [========================>.....] - ETA: 2:51 - loss: 0.4711 - accuracy: 0.8209
1344/1583 [========================>.....] - ETA: 2:51 - loss: 0.4711 - accuracy: 0.8208
1345/1583 [========================>.....] - ETA: 2:50 - loss: 0.4711 - accuracy: 0.8208
1346/1583 [========================>.....] - ETA: 2:49 - loss: 0.4712 - accuracy: 0.8208
1347/1583 [========================>.....] - ETA: 2:49 - loss: 0.4711 - accuracy: 0.8209
1348/1583 [========================>.....] - ETA: 2:48 - loss: 0.4711 - accuracy: 0.8209
1349/1583 [========================>.....] - ETA: 2:47 - loss: 0.4710 - accuracy: 0.8208
1350/1583 [========================>.....] - ETA: 2:46 - loss: 0.4711 - accuracy: 0.8209
1351/1583 [========================>.....] - ETA: 2:46 - loss: 0.4710 - accuracy: 0.8209
1352/1583 [========================>.....] - ETA: 2:45 - loss: 0.4710 - accuracy: 0.8209
1353/1583 [========================>.....] - ETA: 2:44 - loss: 0.4710 - accuracy: 0.8209
1354/1583 [========================>.....] - ETA: 2:44 - loss: 0.4710 - accuracy: 0.8209
1355/1583 [========================>.....] - ETA: 2:43 - loss: 0.4710 - accuracy: 0.8209
1356/1583 [========================>.....] - ETA: 2:42 - loss: 0.4710 - accuracy: 0.8209
1357/1583 [========================>.....] - ETA: 2:41 - loss: 0.4710 - accuracy: 0.8209
1358/1583 [========================>.....] - ETA: 2:41 - loss: 0.4710 - accuracy: 0.8208
1359/1583 [========================>.....] - ETA: 2:40 - loss: 0.4710 - accuracy: 0.8209
1360/1583 [========================>.....] - ETA: 2:39 - loss: 0.4710 - accuracy: 0.8209
1361/1583 [========================>.....] - ETA: 2:39 - loss: 0.4711 - accuracy: 0.8208
1362/1583 [========================>.....] - ETA: 2:38 - loss: 0.4711 - accuracy: 0.8208
1363/1583 [========================>.....] - ETA: 2:37 - loss: 0.4712 - accuracy: 0.8208
1364/1583 [========================>.....] - ETA: 2:36 - loss: 0.4712 - accuracy: 0.8208
1365/1583 [========================>.....] - ETA: 2:36 - loss: 0.4712 - accuracy: 0.8208
1366/1583 [========================>.....] - ETA: 2:35 - loss: 0.4712 - accuracy: 0.8208
1367/1583 [========================>.....] - ETA: 2:34 - loss: 0.4712 - accuracy: 0.8208
1368/1583 [========================>.....] - ETA: 2:34 - loss: 0.4713 - accuracy: 0.8208
1369/1583 [========================>.....] - ETA: 2:33 - loss: 0.4713 - accuracy: 0.8208
1370/1583 [========================>.....] - ETA: 2:32 - loss: 0.4713 - accuracy: 0.8208
1371/1583 [========================>.....] - ETA: 2:31 - loss: 0.4713 - accuracy: 0.8208
1372/1583 [=========================>....] - ETA: 2:31 - loss: 0.4713 - accuracy: 0.8208
1373/1583 [=========================>....] - ETA: 2:30 - loss: 0.4713 - accuracy: 0.8208
1374/1583 [=========================>....] - ETA: 2:29 - loss: 0.4713 - accuracy: 0.8208
1375/1583 [=========================>....] - ETA: 2:29 - loss: 0.4713 - accuracy: 0.8207
1376/1583 [=========================>....] - ETA: 2:28 - loss: 0.4713 - accuracy: 0.8207
1377/1583 [=========================>....] - ETA: 2:27 - loss: 0.4713 - accuracy: 0.8207
1378/1583 [=========================>....] - ETA: 2:26 - loss: 0.4714 - accuracy: 0.8207
1379/1583 [=========================>....] - ETA: 2:26 - loss: 0.4714 - accuracy: 0.8207
1380/1583 [=========================>....] - ETA: 2:25 - loss: 0.4714 - accuracy: 0.8207
1381/1583 [=========================>....] - ETA: 2:24 - loss: 0.4714 - accuracy: 0.8206
1382/1583 [=========================>....] - ETA: 2:24 - loss: 0.4714 - accuracy: 0.8206
1383/1583 [=========================>....] - ETA: 2:23 - loss: 0.4715 - accuracy: 0.8206
1384/1583 [=========================>....] - ETA: 2:22 - loss: 0.4715 - accuracy: 0.8206
1385/1583 [=========================>....] - ETA: 2:21 - loss: 0.4714 - accuracy: 0.8207
1386/1583 [=========================>....] - ETA: 2:21 - loss: 0.4715 - accuracy: 0.8207
1387/1583 [=========================>....] - ETA: 2:20 - loss: 0.4714 - accuracy: 0.8207
1388/1583 [=========================>....] - ETA: 2:19 - loss: 0.4714 - accuracy: 0.8207
1389/1583 [=========================>....] - ETA: 2:18 - loss: 0.4714 - accuracy: 0.8207
1390/1583 [=========================>....] - ETA: 2:18 - loss: 0.4714 - accuracy: 0.8207
1391/1583 [=========================>....] - ETA: 2:17 - loss: 0.4714 - accuracy: 0.8207
1392/1583 [=========================>....] - ETA: 2:16 - loss: 0.4715 - accuracy: 0.8207
1393/1583 [=========================>....] - ETA: 2:16 - loss: 0.4715 - accuracy: 0.8207
1394/1583 [=========================>....] - ETA: 2:15 - loss: 0.4715 - accuracy: 0.8206
1395/1583 [=========================>....] - ETA: 2:14 - loss: 0.4715 - accuracy: 0.8206
1396/1583 [=========================>....] - ETA: 2:13 - loss: 0.4716 - accuracy: 0.8206
1397/1583 [=========================>....] - ETA: 2:13 - loss: 0.4715 - accuracy: 0.8206
1398/1583 [=========================>....] - ETA: 2:12 - loss: 0.4715 - accuracy: 0.8206
1399/1583 [=========================>....] - ETA: 2:11 - loss: 0.4715 - accuracy: 0.8207
1400/1583 [=========================>....] - ETA: 2:11 - loss: 0.4715 - accuracy: 0.8207
1401/1583 [=========================>....] - ETA: 2:10 - loss: 0.4715 - accuracy: 0.8206
1402/1583 [=========================>....] - ETA: 2:09 - loss: 0.4715 - accuracy: 0.8206
1403/1583 [=========================>....] - ETA: 2:08 - loss: 0.4714 - accuracy: 0.8206
1404/1583 [=========================>....] - ETA: 2:08 - loss: 0.4714 - accuracy: 0.8206
1405/1583 [=========================>....] - ETA: 2:07 - loss: 0.4715 - accuracy: 0.8206
1406/1583 [=========================>....] - ETA: 2:06 - loss: 0.4714 - accuracy: 0.8206
1407/1583 [=========================>....] - ETA: 2:06 - loss: 0.4715 - accuracy: 0.8206
1408/1583 [=========================>....] - ETA: 2:05 - loss: 0.4715 - accuracy: 0.8206
1409/1583 [=========================>....] - ETA: 2:04 - loss: 0.4715 - accuracy: 0.8206
1410/1583 [=========================>....] - ETA: 2:03 - loss: 0.4716 - accuracy: 0.8205
1411/1583 [=========================>....] - ETA: 2:03 - loss: 0.4715 - accuracy: 0.8206
1412/1583 [=========================>....] - ETA: 2:02 - loss: 0.4716 - accuracy: 0.8205
1413/1583 [=========================>....] - ETA: 2:01 - loss: 0.4717 - accuracy: 0.8205
1414/1583 [=========================>....] - ETA: 2:01 - loss: 0.4717 - accuracy: 0.8205
1415/1583 [=========================>....] - ETA: 2:00 - loss: 0.4717 - accuracy: 0.8205
1416/1583 [=========================>....] - ETA: 1:59 - loss: 0.4717 - accuracy: 0.8205
1417/1583 [=========================>....] - ETA: 1:58 - loss: 0.4718 - accuracy: 0.8204
1418/1583 [=========================>....] - ETA: 1:58 - loss: 0.4718 - accuracy: 0.8205
1419/1583 [=========================>....] - ETA: 1:57 - loss: 0.4718 - accuracy: 0.8204
1420/1583 [=========================>....] - ETA: 1:56 - loss: 0.4718 - accuracy: 0.8204
1421/1583 [=========================>....] - ETA: 1:56 - loss: 0.4719 - accuracy: 0.8204
1422/1583 [=========================>....] - ETA: 1:55 - loss: 0.4718 - accuracy: 0.8204
1423/1583 [=========================>....] - ETA: 1:54 - loss: 0.4718 - accuracy: 0.8204
1424/1583 [=========================>....] - ETA: 1:53 - loss: 0.4719 - accuracy: 0.8204
1425/1583 [==========================>...] - ETA: 1:53 - loss: 0.4719 - accuracy: 0.8204
1426/1583 [==========================>...] - ETA: 1:52 - loss: 0.4719 - accuracy: 0.8204
1427/1583 [==========================>...] - ETA: 1:51 - loss: 0.4719 - accuracy: 0.8204
1428/1583 [==========================>...] - ETA: 1:51 - loss: 0.4720 - accuracy: 0.8204
1429/1583 [==========================>...] - ETA: 1:50 - loss: 0.4720 - accuracy: 0.8204
1430/1583 [==========================>...] - ETA: 1:49 - loss: 0.4720 - accuracy: 0.8204
1431/1583 [==========================>...] - ETA: 1:48 - loss: 0.4720 - accuracy: 0.8204
1432/1583 [==========================>...] - ETA: 1:48 - loss: 0.4720 - accuracy: 0.8203
1433/1583 [==========================>...] - ETA: 1:47 - loss: 0.4720 - accuracy: 0.8203
1434/1583 [==========================>...] - ETA: 1:46 - loss: 0.4721 - accuracy: 0.8203
1435/1583 [==========================>...] - ETA: 1:46 - loss: 0.4721 - accuracy: 0.8203
1436/1583 [==========================>...] - ETA: 1:45 - loss: 0.4721 - accuracy: 0.8203
1437/1583 [==========================>...] - ETA: 1:44 - loss: 0.4722 - accuracy: 0.8203
1438/1583 [==========================>...] - ETA: 1:43 - loss: 0.4723 - accuracy: 0.8203
1439/1583 [==========================>...] - ETA: 1:43 - loss: 0.4723 - accuracy: 0.8203
1440/1583 [==========================>...] - ETA: 1:42 - loss: 0.4723 - accuracy: 0.8203
1441/1583 [==========================>...] - ETA: 1:41 - loss: 0.4723 - accuracy: 0.8203
1442/1583 [==========================>...] - ETA: 1:41 - loss: 0.4723 - accuracy: 0.8203
1443/1583 [==========================>...] - ETA: 1:40 - loss: 0.4723 - accuracy: 0.8202
1444/1583 [==========================>...] - ETA: 1:39 - loss: 0.4723 - accuracy: 0.8203
1445/1583 [==========================>...] - ETA: 1:38 - loss: 0.4724 - accuracy: 0.8202
1446/1583 [==========================>...] - ETA: 1:38 - loss: 0.4725 - accuracy: 0.8202
1447/1583 [==========================>...] - ETA: 1:37 - loss: 0.4725 - accuracy: 0.8202
1448/1583 [==========================>...] - ETA: 1:36 - loss: 0.4725 - accuracy: 0.8202
1449/1583 [==========================>...] - ETA: 1:36 - loss: 0.4725 - accuracy: 0.8202
1450/1583 [==========================>...] - ETA: 1:35 - loss: 0.4725 - accuracy: 0.8202
1451/1583 [==========================>...] - ETA: 1:34 - loss: 0.4725 - accuracy: 0.8202
1452/1583 [==========================>...] - ETA: 1:33 - loss: 0.4725 - accuracy: 0.8202
1453/1583 [==========================>...] - ETA: 1:33 - loss: 0.4726 - accuracy: 0.8201
1454/1583 [==========================>...] - ETA: 1:32 - loss: 0.4726 - accuracy: 0.8201
1455/1583 [==========================>...] - ETA: 1:31 - loss: 0.4727 - accuracy: 0.8201
1456/1583 [==========================>...] - ETA: 1:31 - loss: 0.4728 - accuracy: 0.8201
1457/1583 [==========================>...] - ETA: 1:30 - loss: 0.4728 - accuracy: 0.8201
1458/1583 [==========================>...] - ETA: 1:29 - loss: 0.4729 - accuracy: 0.8200
1459/1583 [==========================>...] - ETA: 1:28 - loss: 0.4728 - accuracy: 0.8200
1460/1583 [==========================>...] - ETA: 1:28 - loss: 0.4729 - accuracy: 0.8200
1461/1583 [==========================>...] - ETA: 1:27 - loss: 0.4728 - accuracy: 0.8201
1462/1583 [==========================>...] - ETA: 1:26 - loss: 0.4729 - accuracy: 0.8201
1463/1583 [==========================>...] - ETA: 1:26 - loss: 0.4729 - accuracy: 0.8201
1464/1583 [==========================>...] - ETA: 1:25 - loss: 0.4729 - accuracy: 0.8200
1465/1583 [==========================>...] - ETA: 1:24 - loss: 0.4729 - accuracy: 0.8200
1466/1583 [==========================>...] - ETA: 1:23 - loss: 0.4729 - accuracy: 0.8201
1467/1583 [==========================>...] - ETA: 1:23 - loss: 0.4729 - accuracy: 0.8201
1468/1583 [==========================>...] - ETA: 1:22 - loss: 0.4729 - accuracy: 0.8201
1469/1583 [==========================>...] - ETA: 1:21 - loss: 0.4729 - accuracy: 0.8201
1470/1583 [==========================>...] - ETA: 1:20 - loss: 0.4729 - accuracy: 0.8201
1471/1583 [==========================>...] - ETA: 1:20 - loss: 0.4730 - accuracy: 0.8201
1472/1583 [==========================>...] - ETA: 1:19 - loss: 0.4730 - accuracy: 0.8201
1473/1583 [==========================>...] - ETA: 1:18 - loss: 0.4730 - accuracy: 0.8201
1474/1583 [==========================>...] - ETA: 1:18 - loss: 0.4730 - accuracy: 0.8201
1475/1583 [==========================>...] - ETA: 1:17 - loss: 0.4730 - accuracy: 0.8201
1476/1583 [==========================>...] - ETA: 1:16 - loss: 0.4731 - accuracy: 0.8201
1477/1583 [==========================>...] - ETA: 1:15 - loss: 0.4731 - accuracy: 0.8201
1478/1583 [===========================>..] - ETA: 1:15 - loss: 0.4731 - accuracy: 0.8201
1479/1583 [===========================>..] - ETA: 1:14 - loss: 0.4731 - accuracy: 0.8201
1480/1583 [===========================>..] - ETA: 1:13 - loss: 0.4732 - accuracy: 0.8200
1481/1583 [===========================>..] - ETA: 1:13 - loss: 0.4732 - accuracy: 0.8200
1482/1583 [===========================>..] - ETA: 1:12 - loss: 0.4733 - accuracy: 0.8200
1483/1583 [===========================>..] - ETA: 1:11 - loss: 0.4733 - accuracy: 0.8200
1484/1583 [===========================>..] - ETA: 1:10 - loss: 0.4733 - accuracy: 0.8200
1485/1583 [===========================>..] - ETA: 1:10 - loss: 0.4733 - accuracy: 0.8200
1486/1583 [===========================>..] - ETA: 1:09 - loss: 0.4734 - accuracy: 0.8199
1487/1583 [===========================>..] - ETA: 1:08 - loss: 0.4733 - accuracy: 0.8200
1488/1583 [===========================>..] - ETA: 1:08 - loss: 0.4733 - accuracy: 0.8200
1489/1583 [===========================>..] - ETA: 1:07 - loss: 0.4733 - accuracy: 0.8200
1490/1583 [===========================>..] - ETA: 1:06 - loss: 0.4733 - accuracy: 0.8200
1491/1583 [===========================>..] - ETA: 1:05 - loss: 0.4733 - accuracy: 0.8200
1492/1583 [===========================>..] - ETA: 1:05 - loss: 0.4733 - accuracy: 0.8200
1493/1583 [===========================>..] - ETA: 1:04 - loss: 0.4733 - accuracy: 0.8200
1494/1583 [===========================>..] - ETA: 1:03 - loss: 0.4733 - accuracy: 0.8200
1495/1583 [===========================>..] - ETA: 1:03 - loss: 0.4732 - accuracy: 0.8200
1496/1583 [===========================>..] - ETA: 1:02 - loss: 0.4732 - accuracy: 0.8200
1497/1583 [===========================>..] - ETA: 1:01 - loss: 0.4732 - accuracy: 0.8200
1498/1583 [===========================>..] - ETA: 1:00 - loss: 0.4733 - accuracy: 0.8200
1499/1583 [===========================>..] - ETA: 1:00 - loss: 0.4733 - accuracy: 0.8200
1500/1583 [===========================>..] - ETA: 59s - loss: 0.4734 - accuracy: 0.8200 
1501/1583 [===========================>..] - ETA: 58s - loss: 0.4734 - accuracy: 0.8199
1502/1583 [===========================>..] - ETA: 58s - loss: 0.4734 - accuracy: 0.8199
1503/1583 [===========================>..] - ETA: 57s - loss: 0.4734 - accuracy: 0.8199
1504/1583 [===========================>..] - ETA: 56s - loss: 0.4734 - accuracy: 0.8199
1505/1583 [===========================>..] - ETA: 55s - loss: 0.4734 - accuracy: 0.8199
1506/1583 [===========================>..] - ETA: 55s - loss: 0.4734 - accuracy: 0.8199
1507/1583 [===========================>..] - ETA: 54s - loss: 0.4734 - accuracy: 0.8199
1508/1583 [===========================>..] - ETA: 53s - loss: 0.4734 - accuracy: 0.8199
1509/1583 [===========================>..] - ETA: 53s - loss: 0.4734 - accuracy: 0.8199
1510/1583 [===========================>..] - ETA: 52s - loss: 0.4734 - accuracy: 0.8199
1511/1583 [===========================>..] - ETA: 51s - loss: 0.4734 - accuracy: 0.8199
1512/1583 [===========================>..] - ETA: 50s - loss: 0.4735 - accuracy: 0.8199
1513/1583 [===========================>..] - ETA: 50s - loss: 0.4735 - accuracy: 0.8199
1514/1583 [===========================>..] - ETA: 49s - loss: 0.4736 - accuracy: 0.8199
1515/1583 [===========================>..] - ETA: 48s - loss: 0.4736 - accuracy: 0.8199
1516/1583 [===========================>..] - ETA: 48s - loss: 0.4736 - accuracy: 0.8199
1517/1583 [===========================>..] - ETA: 47s - loss: 0.4736 - accuracy: 0.8199
1518/1583 [===========================>..] - ETA: 46s - loss: 0.4736 - accuracy: 0.8199
1519/1583 [===========================>..] - ETA: 45s - loss: 0.4736 - accuracy: 0.8199
1520/1583 [===========================>..] - ETA: 45s - loss: 0.4736 - accuracy: 0.8199
1521/1583 [===========================>..] - ETA: 44s - loss: 0.4736 - accuracy: 0.8199
1522/1583 [===========================>..] - ETA: 43s - loss: 0.4736 - accuracy: 0.8199
1523/1583 [===========================>..] - ETA: 43s - loss: 0.4736 - accuracy: 0.8199
1524/1583 [===========================>..] - ETA: 42s - loss: 0.4737 - accuracy: 0.8198
1525/1583 [===========================>..] - ETA: 41s - loss: 0.4737 - accuracy: 0.8198
1526/1583 [===========================>..] - ETA: 40s - loss: 0.4737 - accuracy: 0.8198
1527/1583 [===========================>..] - ETA: 40s - loss: 0.4737 - accuracy: 0.8198
1528/1583 [===========================>..] - ETA: 39s - loss: 0.4738 - accuracy: 0.8198
1529/1583 [===========================>..] - ETA: 38s - loss: 0.4739 - accuracy: 0.8197
1530/1583 [===========================>..] - ETA: 37s - loss: 0.4740 - accuracy: 0.8197
1531/1583 [============================>.] - ETA: 37s - loss: 0.4740 - accuracy: 0.8197
1532/1583 [============================>.] - ETA: 36s - loss: 0.4739 - accuracy: 0.8197
1533/1583 [============================>.] - ETA: 35s - loss: 0.4739 - accuracy: 0.8197
1534/1583 [============================>.] - ETA: 35s - loss: 0.4740 - accuracy: 0.8197
1535/1583 [============================>.] - ETA: 34s - loss: 0.4740 - accuracy: 0.8197
1536/1583 [============================>.] - ETA: 33s - loss: 0.4740 - accuracy: 0.8197
1537/1583 [============================>.] - ETA: 32s - loss: 0.4740 - accuracy: 0.8197
1538/1583 [============================>.] - ETA: 32s - loss: 0.4741 - accuracy: 0.8197
1539/1583 [============================>.] - ETA: 31s - loss: 0.4741 - accuracy: 0.8197
1540/1583 [============================>.] - ETA: 30s - loss: 0.4740 - accuracy: 0.8197
1541/1583 [============================>.] - ETA: 30s - loss: 0.4741 - accuracy: 0.8197
1542/1583 [============================>.] - ETA: 29s - loss: 0.4741 - accuracy: 0.8197
1543/1583 [============================>.] - ETA: 28s - loss: 0.4741 - accuracy: 0.8197
1544/1583 [============================>.] - ETA: 27s - loss: 0.4741 - accuracy: 0.8197
1545/1583 [============================>.] - ETA: 27s - loss: 0.4741 - accuracy: 0.8197
1546/1583 [============================>.] - ETA: 26s - loss: 0.4741 - accuracy: 0.8197
1547/1583 [============================>.] - ETA: 25s - loss: 0.4741 - accuracy: 0.8197
1548/1583 [============================>.] - ETA: 25s - loss: 0.4741 - accuracy: 0.8197
1549/1583 [============================>.] - ETA: 24s - loss: 0.4741 - accuracy: 0.8197
1550/1583 [============================>.] - ETA: 23s - loss: 0.4741 - accuracy: 0.8197
1551/1583 [============================>.] - ETA: 22s - loss: 0.4741 - accuracy: 0.8197
1552/1583 [============================>.] - ETA: 22s - loss: 0.4741 - accuracy: 0.8197
1553/1583 [============================>.] - ETA: 21s - loss: 0.4741 - accuracy: 0.8197
1554/1583 [============================>.] - ETA: 20s - loss: 0.4741 - accuracy: 0.8197
1555/1583 [============================>.] - ETA: 20s - loss: 0.4741 - accuracy: 0.8197
1556/1583 [============================>.] - ETA: 19s - loss: 0.4741 - accuracy: 0.8197
1557/1583 [============================>.] - ETA: 18s - loss: 0.4740 - accuracy: 0.8197
1558/1583 [============================>.] - ETA: 17s - loss: 0.4740 - accuracy: 0.8197
1559/1583 [============================>.] - ETA: 17s - loss: 0.4740 - accuracy: 0.8197
1560/1583 [============================>.] - ETA: 16s - loss: 0.4741 - accuracy: 0.8197
1561/1583 [============================>.] - ETA: 15s - loss: 0.4741 - accuracy: 0.8197
1562/1583 [============================>.] - ETA: 15s - loss: 0.4741 - accuracy: 0.8197
1563/1583 [============================>.] - ETA: 14s - loss: 0.4742 - accuracy: 0.8196
1564/1583 [============================>.] - ETA: 13s - loss: 0.4741 - accuracy: 0.8196
1565/1583 [============================>.] - ETA: 12s - loss: 0.4741 - accuracy: 0.8196
1566/1583 [============================>.] - ETA: 12s - loss: 0.4742 - accuracy: 0.8196
1567/1583 [============================>.] - ETA: 11s - loss: 0.4742 - accuracy: 0.8196
1568/1583 [============================>.] - ETA: 10s - loss: 0.4742 - accuracy: 0.8196
1569/1583 [============================>.] - ETA: 10s - loss: 0.4742 - accuracy: 0.8196
1570/1583 [============================>.] - ETA: 9s - loss: 0.4742 - accuracy: 0.8196 
1571/1583 [============================>.] - ETA: 8s - loss: 0.4742 - accuracy: 0.8196
1572/1583 [============================>.] - ETA: 7s - loss: 0.4742 - accuracy: 0.8196
1573/1583 [============================>.] - ETA: 7s - loss: 0.4743 - accuracy: 0.8196
1574/1583 [============================>.] - ETA: 6s - loss: 0.4743 - accuracy: 0.8196
1575/1583 [============================>.] - ETA: 5s - loss: 0.4743 - accuracy: 0.8196
1576/1583 [============================>.] - ETA: 5s - loss: 0.4744 - accuracy: 0.8195
1577/1583 [============================>.] - ETA: 4s - loss: 0.4743 - accuracy: 0.8195
1578/1583 [============================>.] - ETA: 3s - loss: 0.4744 - accuracy: 0.8195
1579/1583 [============================>.] - ETA: 2s - loss: 0.4744 - accuracy: 0.8195
1580/1583 [============================>.] - ETA: 2s - loss: 0.4743 - accuracy: 0.8196
1581/1583 [============================>.] - ETA: 1s - loss: 0.4744 - accuracy: 0.8195
1582/1583 [============================>.] - ETA: 0s - loss: 0.4745 - accuracy: 0.8195
1583/1583 [==============================] - ETA: 0s - loss: 0.4745 - accuracy: 0.8195
1583/1583 [==============================] - 1144s 723ms/step - loss: 0.4745 - accuracy: 0.8195 - val_loss: 0.9134 - val_accuracy: 0.6913

   1/1563 [..............................] - ETA: 0s - loss: 0.6271 - accuracy: 0.7812
   2/1563 [..............................] - ETA: 40s - loss: 0.8369 - accuracy: 0.7344
   3/1563 [..............................] - ETA: 53s - loss: 0.7257 - accuracy: 0.7500
   4/1563 [..............................] - ETA: 59s - loss: 0.8308 - accuracy: 0.7266
   5/1563 [..............................] - ETA: 1:06 - loss: 0.8160 - accuracy: 0.7250
   6/1563 [..............................] - ETA: 1:09 - loss: 0.8728 - accuracy: 0.6927
   7/1563 [..............................] - ETA: 1:11 - loss: 0.8515 - accuracy: 0.7054
   8/1563 [..............................] - ETA: 1:15 - loss: 0.8643 - accuracy: 0.7031
