Found 278995 unique tokens.
Shape of data tensor: (500000, 50)
Shape of label tensor: (500000, 5)
(450000, 50) (450000, 5)
(50000, 50) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 50, 100)           5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 50, 100)           0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  50
Batch size:  256
Epoch 1/20
   1/1583 [..............................] - ETA: 0s - loss: 1.6095 - accuracy: 0.1406
 475/1583 [========>.....................] - ETA: 4:47 - loss: 0.5480 - accuracy: 0.7881
 476/1583 [========>.....................] - ETA: 4:46 - loss: 0.5480 - accuracy: 0.7881
 477/1583 [========>.....................] - ETA: 4:46 - loss: 0.5480 - accuracy: 0.7880
 478/1583 [========>.....................] - ETA: 4:46 - loss: 0.5479 - accuracy: 0.7881
 479/1583 [========>.....................] - ETA: 4:46 - loss: 0.5479 - accuracy: 0.7881
 480/1583 [========>.....................] - ETA: 4:45 - loss: 0.5480 - accuracy: 0.7880
 481/1583 [========>.....................] - ETA: 4:45 - loss: 0.5483 - accuracy: 0.7880
 482/1583 [========>.....................] - ETA: 4:45 - loss: 0.5483 - accuracy: 0.7879
 483/1583 [========>.....................] - ETA: 4:44 - loss: 0.5484 - accuracy: 0.7879
 484/1583 [========>.....................] - ETA: 4:44 - loss: 0.5483 - accuracy: 0.7879
 485/1583 [========>.....................] - ETA: 4:44 - loss: 0.5483 - accuracy: 0.7879
 486/1583 [========>.....................] - ETA: 4:44 - loss: 0.5483 - accuracy: 0.7879
 487/1583 [========>.....................] - ETA: 4:43 - loss: 0.5484 - accuracy: 0.7878
 488/1583 [========>.....................] - ETA: 4:43 - loss: 0.5486 - accuracy: 0.7877
 489/1583 [========>.....................] - ETA: 4:43 - loss: 0.5486 - accuracy: 0.7877
 490/1583 [========>.....................] - ETA: 4:43 - loss: 0.5486 - accuracy: 0.7877
 491/1583 [========>.....................] - ETA: 4:42 - loss: 0.5487 - accuracy: 0.7876
 492/1583 [========>.....................] - ETA: 4:42 - loss: 0.5487 - accuracy: 0.7875
 493/1583 [========>.....................] - ETA: 4:42 - loss: 0.5488 - accuracy: 0.7875
 494/1583 [========>.....................] - ETA: 4:42 - loss: 0.5489 - accuracy: 0.7875
 495/1583 [========>.....................] - ETA: 4:41 - loss: 0.5489 - accuracy: 0.7874
 496/1583 [========>.....................] - ETA: 4:41 - loss: 0.5491 - accuracy: 0.7874
 497/1583 [========>.....................] - ETA: 4:41 - loss: 0.5490 - accuracy: 0.7874
 498/1583 [========>.....................] - ETA: 4:41 - loss: 0.5491 - accuracy: 0.7873
 499/1583 [========>.....................] - ETA: 4:40 - loss: 0.5490 - accuracy: 0.7873
 500/1583 [========>.....................] - ETA: 4:40 - loss: 0.5491 - accuracy: 0.7874
 501/1583 [========>.....................] - ETA: 4:40 - loss: 0.5492 - accuracy: 0.7873
 502/1583 [========>.....................] - ETA: 4:40 - loss: 0.5493 - accuracy: 0.7872
 503/1583 [========>.....................] - ETA: 4:39 - loss: 0.5492 - accuracy: 0.7872
 504/1583 [========>.....................] - ETA: 4:39 - loss: 0.5493 - accuracy: 0.7872
 505/1583 [========>.....................] - ETA: 4:39 - loss: 0.5494 - accuracy: 0.7872
 506/1583 [========>.....................] - ETA: 4:38 - loss: 0.5494 - accuracy: 0.7871
 507/1583 [========>.....................] - ETA: 4:38 - loss: 0.5495 - accuracy: 0.7871
 508/1583 [========>.....................] - ETA: 4:38 - loss: 0.5496 - accuracy: 0.7870
 509/1583 [========>.....................] - ETA: 4:38 - loss: 0.5496 - accuracy: 0.7870
 510/1583 [========>.....................] - ETA: 4:37 - loss: 0.5496 - accuracy: 0.7870
 511/1583 [========>.....................] - ETA: 4:37 - loss: 0.5496 - accuracy: 0.7869
 512/1583 [========>.....................] - ETA: 4:37 - loss: 0.5495 - accuracy: 0.7870
 513/1583 [========>.....................] - ETA: 4:37 - loss: 0.5496 - accuracy: 0.7870
 514/1583 [========>.....................] - ETA: 4:36 - loss: 0.5496 - accuracy: 0.7870
 515/1583 [========>.....................] - ETA: 4:36 - loss: 0.5497 - accuracy: 0.7869
 516/1583 [========>.....................] - ETA: 4:36 - loss: 0.5497 - accuracy: 0.7869
 517/1583 [========>.....................] - ETA: 4:35 - loss: 0.5499 - accuracy: 0.7868
 518/1583 [========>.....................] - ETA: 4:35 - loss: 0.5497 - accuracy: 0.7869
 519/1583 [========>.....................] - ETA: 4:35 - loss: 0.5497 - accuracy: 0.7869
 520/1583 [========>.....................] - ETA: 4:35 - loss: 0.5498 - accuracy: 0.7868
 521/1583 [========>.....................] - ETA: 4:34 - loss: 0.5498 - accuracy: 0.7868
 522/1583 [========>.....................] - ETA: 4:34 - loss: 0.5497 - accuracy: 0.7868
 523/1583 [========>.....................] - ETA: 4:34 - loss: 0.5498 - accuracy: 0.7868
 524/1583 [========>.....................] - ETA: 4:34 - loss: 0.5498 - accuracy: 0.7868
 525/1583 [========>.....................] - ETA: 4:34 - loss: 0.5499 - accuracy: 0.7867
 526/1583 [========>.....................] - ETA: 4:33 - loss: 0.5499 - accuracy: 0.7866
 527/1583 [========>.....................] - ETA: 4:33 - loss: 0.5499 - accuracy: 0.7866
 528/1583 [=========>....................] - ETA: 4:33 - loss: 0.5500 - accuracy: 0.7867
 529/1583 [=========>....................] - ETA: 4:33 - loss: 0.5498 - accuracy: 0.7867
 530/1583 [=========>....................] - ETA: 4:32 - loss: 0.5498 - accuracy: 0.7867
 531/1583 [=========>....................] - ETA: 4:32 - loss: 0.5498 - accuracy: 0.7867
 532/1583 [=========>....................] - ETA: 4:32 - loss: 0.5498 - accuracy: 0.7867
 533/1583 [=========>....................] - ETA: 4:31 - loss: 0.5499 - accuracy: 0.7867
 534/1583 [=========>....................] - ETA: 4:31 - loss: 0.5499 - accuracy: 0.7866
 535/1583 [=========>....................] - ETA: 4:31 - loss: 0.5500 - accuracy: 0.7867
 536/1583 [=========>....................] - ETA: 4:31 - loss: 0.5498 - accuracy: 0.7868
 537/1583 [=========>....................] - ETA: 4:31 - loss: 0.5500 - accuracy: 0.7867
 538/1583 [=========>....................] - ETA: 4:30 - loss: 0.5499 - accuracy: 0.7867
 539/1583 [=========>....................] - ETA: 4:30 - loss: 0.5499 - accuracy: 0.7867
 540/1583 [=========>....................] - ETA: 4:30 - loss: 0.5499 - accuracy: 0.7868
 541/1583 [=========>....................] - ETA: 4:30 - loss: 0.5498 - accuracy: 0.7868
 542/1583 [=========>....................] - ETA: 4:29 - loss: 0.5498 - accuracy: 0.7869
 543/1583 [=========>....................] - ETA: 4:29 - loss: 0.5497 - accuracy: 0.7869
 544/1583 [=========>....................] - ETA: 4:29 - loss: 0.5497 - accuracy: 0.7869
 545/1583 [=========>....................] - ETA: 4:28 - loss: 0.5497 - accuracy: 0.7869
 546/1583 [=========>....................] - ETA: 4:28 - loss: 0.5497 - accuracy: 0.7869
 547/1583 [=========>....................] - ETA: 4:28 - loss: 0.5496 - accuracy: 0.7870
 548/1583 [=========>....................] - ETA: 4:28 - loss: 0.5496 - accuracy: 0.7870
 549/1583 [=========>....................] - ETA: 4:27 - loss: 0.5496 - accuracy: 0.7870
 550/1583 [=========>....................] - ETA: 4:27 - loss: 0.5497 - accuracy: 0.7870
 551/1583 [=========>....................] - ETA: 4:27 - loss: 0.5497 - accuracy: 0.7869
 552/1583 [=========>....................] - ETA: 4:27 - loss: 0.5499 - accuracy: 0.7869
 553/1583 [=========>....................] - ETA: 4:26 - loss: 0.5499 - accuracy: 0.7869
 554/1583 [=========>....................] - ETA: 4:26 - loss: 0.5502 - accuracy: 0.7868
 555/1583 [=========>....................] - ETA: 4:26 - loss: 0.5503 - accuracy: 0.7867
 556/1583 [=========>....................] - ETA: 4:25 - loss: 0.5503 - accuracy: 0.7868
 557/1583 [=========>....................] - ETA: 4:25 - loss: 0.5503 - accuracy: 0.7868
 558/1583 [=========>....................] - ETA: 4:25 - loss: 0.5502 - accuracy: 0.7868
 559/1583 [=========>....................] - ETA: 4:24 - loss: 0.5502 - accuracy: 0.7868
 560/1583 [=========>....................] - ETA: 4:24 - loss: 0.5500 - accuracy: 0.7869
 561/1583 [=========>....................] - ETA: 4:24 - loss: 0.5500 - accuracy: 0.7869
 562/1583 [=========>....................] - ETA: 4:24 - loss: 0.5499 - accuracy: 0.7870
 563/1583 [=========>....................] - ETA: 4:23 - loss: 0.5499 - accuracy: 0.7870
 564/1583 [=========>....................] - ETA: 4:23 - loss: 0.5498 - accuracy: 0.7870
 565/1583 [=========>....................] - ETA: 4:23 - loss: 0.5499 - accuracy: 0.7869
 566/1583 [=========>....................] - ETA: 4:22 - loss: 0.5499 - accuracy: 0.7870
 567/1583 [=========>....................] - ETA: 4:22 - loss: 0.5498 - accuracy: 0.7870
 568/1583 [=========>....................] - ETA: 4:22 - loss: 0.5500 - accuracy: 0.7869
 569/1583 [=========>....................] - ETA: 4:22 - loss: 0.5500 - accuracy: 0.7869
 570/1583 [=========>....................] - ETA: 4:21 - loss: 0.5499 - accuracy: 0.7869
 571/1583 [=========>....................] - ETA: 4:21 - loss: 0.5498 - accuracy: 0.7870
 572/1583 [=========>....................] - ETA: 4:21 - loss: 0.5498 - accuracy: 0.7870
 573/1583 [=========>....................] - ETA: 4:20 - loss: 0.5499 - accuracy: 0.7869
 574/1583 [=========>....................] - ETA: 4:20 - loss: 0.5500 - accuracy: 0.7869
 575/1583 [=========>....................] - ETA: 4:20 - loss: 0.5502 - accuracy: 0.7868
 576/1583 [=========>....................] - ETA: 4:19 - loss: 0.5501 - accuracy: 0.7869
 577/1583 [=========>....................] - ETA: 4:19 - loss: 0.5500 - accuracy: 0.7869
 578/1583 [=========>....................] - ETA: 4:19 - loss: 0.5501 - accuracy: 0.7869
 579/1583 [=========>....................] - ETA: 4:19 - loss: 0.5501 - accuracy: 0.7868
 580/1583 [=========>....................] - ETA: 4:18 - loss: 0.5501 - accuracy: 0.7868
 581/1583 [==========>...................] - ETA: 4:18 - loss: 0.5501 - accuracy: 0.7868
 582/1583 [==========>...................] - ETA: 4:18 - loss: 0.5503 - accuracy: 0.7867
 583/1583 [==========>...................] - ETA: 4:17 - loss: 0.5504 - accuracy: 0.7867
 584/1583 [==========>...................] - ETA: 4:17 - loss: 0.5503 - accuracy: 0.7867
 585/1583 [==========>...................] - ETA: 4:17 - loss: 0.5503 - accuracy: 0.7867
 586/1583 [==========>...................] - ETA: 4:17 - loss: 0.5502 - accuracy: 0.7867
 587/1583 [==========>...................] - ETA: 4:16 - loss: 0.5501 - accuracy: 0.7868
 588/1583 [==========>...................] - ETA: 4:16 - loss: 0.5501 - accuracy: 0.7868
 589/1583 [==========>...................] - ETA: 4:16 - loss: 0.5503 - accuracy: 0.7866
 590/1583 [==========>...................] - ETA: 4:16 - loss: 0.5505 - accuracy: 0.7865
 591/1583 [==========>...................] - ETA: 4:15 - loss: 0.5506 - accuracy: 0.7864
 592/1583 [==========>...................] - ETA: 4:15 - loss: 0.5506 - accuracy: 0.7865
 593/1583 [==========>...................] - ETA: 4:15 - loss: 0.5506 - accuracy: 0.7865
 594/1583 [==========>...................] - ETA: 4:15 - loss: 0.5507 - accuracy: 0.7864
 595/1583 [==========>...................] - ETA: 4:14 - loss: 0.5508 - accuracy: 0.7864
 596/1583 [==========>...................] - ETA: 4:14 - loss: 0.5508 - accuracy: 0.7864
 597/1583 [==========>...................] - ETA: 4:14 - loss: 0.5506 - accuracy: 0.7865
 598/1583 [==========>...................] - ETA: 4:13 - loss: 0.5505 - accuracy: 0.7865
 599/1583 [==========>...................] - ETA: 4:13 - loss: 0.5508 - accuracy: 0.7863
 600/1583 [==========>...................] - ETA: 4:13 - loss: 0.5507 - accuracy: 0.7864
 601/1583 [==========>...................] - ETA: 4:13 - loss: 0.5506 - accuracy: 0.7864
 602/1583 [==========>...................] - ETA: 4:12 - loss: 0.5507 - accuracy: 0.7864
 603/1583 [==========>...................] - ETA: 4:12 - loss: 0.5507 - accuracy: 0.7864
 604/1583 [==========>...................] - ETA: 4:12 - loss: 0.5507 - accuracy: 0.7864
 605/1583 [==========>...................] - ETA: 4:11 - loss: 0.5507 - accuracy: 0.7864
 606/1583 [==========>...................] - ETA: 4:11 - loss: 0.5509 - accuracy: 0.7863
 607/1583 [==========>...................] - ETA: 4:11 - loss: 0.5509 - accuracy: 0.7863
 608/1583 [==========>...................] - ETA: 4:11 - loss: 0.5509 - accuracy: 0.7862
 609/1583 [==========>...................] - ETA: 4:10 - loss: 0.5510 - accuracy: 0.7862
 610/1583 [==========>...................] - ETA: 4:10 - loss: 0.5510 - accuracy: 0.7862
 611/1583 [==========>...................] - ETA: 4:10 - loss: 0.5509 - accuracy: 0.7863
 612/1583 [==========>...................] - ETA: 4:09 - loss: 0.5509 - accuracy: 0.7863
 613/1583 [==========>...................] - ETA: 4:09 - loss: 0.5510 - accuracy: 0.7863
 614/1583 [==========>...................] - ETA: 4:09 - loss: 0.5510 - accuracy: 0.7863
 615/1583 [==========>...................] - ETA: 4:09 - loss: 0.5511 - accuracy: 0.7862
 616/1583 [==========>...................] - ETA: 4:08 - loss: 0.5511 - accuracy: 0.7862
 617/1583 [==========>...................] - ETA: 4:08 - loss: 0.5510 - accuracy: 0.7862
 618/1583 [==========>...................] - ETA: 4:08 - loss: 0.5511 - accuracy: 0.7861
 619/1583 [==========>...................] - ETA: 4:08 - loss: 0.5512 - accuracy: 0.7861
 620/1583 [==========>...................] - ETA: 4:07 - loss: 0.5512 - accuracy: 0.7861
 621/1583 [==========>...................] - ETA: 4:07 - loss: 0.5512 - accuracy: 0.7862
 622/1583 [==========>...................] - ETA: 4:07 - loss: 0.5514 - accuracy: 0.7861
 623/1583 [==========>...................] - ETA: 4:07 - loss: 0.5514 - accuracy: 0.7860
 624/1583 [==========>...................] - ETA: 4:07 - loss: 0.5515 - accuracy: 0.7859
 625/1583 [==========>...................] - ETA: 4:06 - loss: 0.5516 - accuracy: 0.7859
 626/1583 [==========>...................] - ETA: 4:06 - loss: 0.5517 - accuracy: 0.7859
 627/1583 [==========>...................] - ETA: 4:06 - loss: 0.5515 - accuracy: 0.7860
 628/1583 [==========>...................] - ETA: 4:05 - loss: 0.5514 - accuracy: 0.7860
 629/1583 [==========>...................] - ETA: 4:05 - loss: 0.5514 - accuracy: 0.7860
 630/1583 [==========>...................] - ETA: 4:05 - loss: 0.5515 - accuracy: 0.7859
 631/1583 [==========>...................] - ETA: 4:05 - loss: 0.5515 - accuracy: 0.7859
 632/1583 [==========>...................] - ETA: 4:04 - loss: 0.5516 - accuracy: 0.7859
 633/1583 [==========>...................] - ETA: 4:04 - loss: 0.5516 - accuracy: 0.7859
 634/1583 [===========>..................] - ETA: 4:04 - loss: 0.5517 - accuracy: 0.7858
 635/1583 [===========>..................] - ETA: 4:04 - loss: 0.5516 - accuracy: 0.7859
 636/1583 [===========>..................] - ETA: 4:03 - loss: 0.5516 - accuracy: 0.7859
 637/1583 [===========>..................] - ETA: 4:03 - loss: 0.5518 - accuracy: 0.7858
 638/1583 [===========>..................] - ETA: 4:03 - loss: 0.5516 - accuracy: 0.7859
 639/1583 [===========>..................] - ETA: 4:03 - loss: 0.5517 - accuracy: 0.7859
 640/1583 [===========>..................] - ETA: 4:02 - loss: 0.5518 - accuracy: 0.7858
 641/1583 [===========>..................] - ETA: 4:02 - loss: 0.5518 - accuracy: 0.7858
 642/1583 [===========>..................] - ETA: 4:02 - loss: 0.5519 - accuracy: 0.7857
 643/1583 [===========>..................] - ETA: 4:02 - loss: 0.5521 - accuracy: 0.7857
 644/1583 [===========>..................] - ETA: 4:01 - loss: 0.5523 - accuracy: 0.7855
 645/1583 [===========>..................] - ETA: 4:01 - loss: 0.5526 - accuracy: 0.7855
 646/1583 [===========>..................] - ETA: 4:01 - loss: 0.5525 - accuracy: 0.7854
 647/1583 [===========>..................] - ETA: 4:01 - loss: 0.5526 - accuracy: 0.7854
 648/1583 [===========>..................] - ETA: 4:00 - loss: 0.5527 - accuracy: 0.7854
 649/1583 [===========>..................] - ETA: 4:00 - loss: 0.5526 - accuracy: 0.7854
 650/1583 [===========>..................] - ETA: 4:00 - loss: 0.5526 - accuracy: 0.7854
 651/1583 [===========>..................] - ETA: 4:00 - loss: 0.5528 - accuracy: 0.7853
 652/1583 [===========>..................] - ETA: 3:59 - loss: 0.5528 - accuracy: 0.7853
 653/1583 [===========>..................] - ETA: 3:59 - loss: 0.5528 - accuracy: 0.7853
 654/1583 [===========>..................] - ETA: 3:59 - loss: 0.5529 - accuracy: 0.7853
 655/1583 [===========>..................] - ETA: 3:58 - loss: 0.5529 - accuracy: 0.7852
 656/1583 [===========>..................] - ETA: 3:58 - loss: 0.5529 - accuracy: 0.7852
 657/1583 [===========>..................] - ETA: 3:58 - loss: 0.5529 - accuracy: 0.7852
 658/1583 [===========>..................] - ETA: 3:58 - loss: 0.5528 - accuracy: 0.7853
 659/1583 [===========>..................] - ETA: 3:57 - loss: 0.5528 - accuracy: 0.7853
 660/1583 [===========>..................] - ETA: 3:57 - loss: 0.5529 - accuracy: 0.7852
 661/1583 [===========>..................] - ETA: 3:57 - loss: 0.5530 - accuracy: 0.7853
 662/1583 [===========>..................] - ETA: 3:57 - loss: 0.5531 - accuracy: 0.7852
 663/1583 [===========>..................] - ETA: 3:56 - loss: 0.5531 - accuracy: 0.7853
 664/1583 [===========>..................] - ETA: 3:56 - loss: 0.5532 - accuracy: 0.7852
 665/1583 [===========>..................] - ETA: 3:56 - loss: 0.5533 - accuracy: 0.7852
 666/1583 [===========>..................] - ETA: 3:56 - loss: 0.5533 - accuracy: 0.7852
 667/1583 [===========>..................] - ETA: 3:55 - loss: 0.5532 - accuracy: 0.7852
 668/1583 [===========>..................] - ETA: 3:55 - loss: 0.5532 - accuracy: 0.7852
 669/1583 [===========>..................] - ETA: 3:55 - loss: 0.5533 - accuracy: 0.7852
 670/1583 [===========>..................] - ETA: 3:55 - loss: 0.5533 - accuracy: 0.7852
 671/1583 [===========>..................] - ETA: 3:54 - loss: 0.5533 - accuracy: 0.7851
 672/1583 [===========>..................] - ETA: 3:54 - loss: 0.5533 - accuracy: 0.7851
 673/1583 [===========>..................] - ETA: 3:54 - loss: 0.5534 - accuracy: 0.7852
 674/1583 [===========>..................] - ETA: 3:53 - loss: 0.5535 - accuracy: 0.7851
 675/1583 [===========>..................] - ETA: 3:53 - loss: 0.5537 - accuracy: 0.7850
 676/1583 [===========>..................] - ETA: 3:53 - loss: 0.5539 - accuracy: 0.7850
 677/1583 [===========>..................] - ETA: 3:53 - loss: 0.5539 - accuracy: 0.7849
 678/1583 [===========>..................] - ETA: 3:52 - loss: 0.5541 - accuracy: 0.7848
 679/1583 [===========>..................] - ETA: 3:52 - loss: 0.5540 - accuracy: 0.7849
 680/1583 [===========>..................] - ETA: 3:52 - loss: 0.5542 - accuracy: 0.7848
 681/1583 [===========>..................] - ETA: 3:51 - loss: 0.5542 - accuracy: 0.7848
 682/1583 [===========>..................] - ETA: 3:51 - loss: 0.5542 - accuracy: 0.7848
 683/1583 [===========>..................] - ETA: 3:51 - loss: 0.5542 - accuracy: 0.7848
 684/1583 [===========>..................] - ETA: 3:51 - loss: 0.5542 - accuracy: 0.7848
 685/1583 [===========>..................] - ETA: 3:50 - loss: 0.5542 - accuracy: 0.7848
 686/1583 [============>.................] - ETA: 3:50 - loss: 0.5542 - accuracy: 0.7847
 687/1583 [============>.................] - ETA: 3:50 - loss: 0.5541 - accuracy: 0.7848
 688/1583 [============>.................] - ETA: 3:49 - loss: 0.5542 - accuracy: 0.7847
 689/1583 [============>.................] - ETA: 3:49 - loss: 0.5540 - accuracy: 0.7848
 690/1583 [============>.................] - ETA: 3:49 - loss: 0.5540 - accuracy: 0.7848
 691/1583 [============>.................] - ETA: 3:49 - loss: 0.5539 - accuracy: 0.7848
 692/1583 [============>.................] - ETA: 3:48 - loss: 0.5540 - accuracy: 0.7848
 693/1583 [============>.................] - ETA: 3:48 - loss: 0.5540 - accuracy: 0.7847
 694/1583 [============>.................] - ETA: 3:48 - loss: 0.5540 - accuracy: 0.7848
 695/1583 [============>.................] - ETA: 3:48 - loss: 0.5540 - accuracy: 0.7848
 696/1583 [============>.................] - ETA: 3:48 - loss: 0.5539 - accuracy: 0.7848
 697/1583 [============>.................] - ETA: 3:47 - loss: 0.5537 - accuracy: 0.7849
 698/1583 [============>.................] - ETA: 3:47 - loss: 0.5537 - accuracy: 0.7849
 699/1583 [============>.................] - ETA: 3:47 - loss: 0.5538 - accuracy: 0.7849
 700/1583 [============>.................] - ETA: 3:47 - loss: 0.5538 - accuracy: 0.7849
 701/1583 [============>.................] - ETA: 3:47 - loss: 0.5538 - accuracy: 0.7850
 702/1583 [============>.................] - ETA: 3:46 - loss: 0.5539 - accuracy: 0.7849
 703/1583 [============>.................] - ETA: 3:46 - loss: 0.5538 - accuracy: 0.7850
 704/1583 [============>.................] - ETA: 3:46 - loss: 0.5537 - accuracy: 0.7850
 705/1583 [============>.................] - ETA: 3:46 - loss: 0.5537 - accuracy: 0.7850
 706/1583 [============>.................] - ETA: 3:45 - loss: 0.5539 - accuracy: 0.7849
 707/1583 [============>.................] - ETA: 3:45 - loss: 0.5538 - accuracy: 0.7850
 708/1583 [============>.................] - ETA: 3:45 - loss: 0.5539 - accuracy: 0.7850
 709/1583 [============>.................] - ETA: 3:45 - loss: 0.5538 - accuracy: 0.7850
 710/1583 [============>.................] - ETA: 3:44 - loss: 0.5537 - accuracy: 0.7850
 711/1583 [============>.................] - ETA: 3:44 - loss: 0.5538 - accuracy: 0.7850
 712/1583 [============>.................] - ETA: 3:44 - loss: 0.5536 - accuracy: 0.7851
 713/1583 [============>.................] - ETA: 3:44 - loss: 0.5537 - accuracy: 0.7851
 714/1583 [============>.................] - ETA: 3:43 - loss: 0.5537 - accuracy: 0.7851
 715/1583 [============>.................] - ETA: 3:43 - loss: 0.5537 - accuracy: 0.7851
 716/1583 [============>.................] - ETA: 3:43 - loss: 0.5538 - accuracy: 0.7851
 717/1583 [============>.................] - ETA: 3:42 - loss: 0.5538 - accuracy: 0.7850
 718/1583 [============>.................] - ETA: 3:42 - loss: 0.5540 - accuracy: 0.7850
 719/1583 [============>.................] - ETA: 3:42 - loss: 0.5540 - accuracy: 0.7850
 720/1583 [============>.................] - ETA: 3:42 - loss: 0.5539 - accuracy: 0.7851
 721/1583 [============>.................] - ETA: 3:41 - loss: 0.5539 - accuracy: 0.7850
 722/1583 [============>.................] - ETA: 3:41 - loss: 0.5540 - accuracy: 0.7851
 723/1583 [============>.................] - ETA: 3:41 - loss: 0.5541 - accuracy: 0.7850
 724/1583 [============>.................] - ETA: 3:41 - loss: 0.5541 - accuracy: 0.7850
 725/1583 [============>.................] - ETA: 3:40 - loss: 0.5540 - accuracy: 0.7850
 726/1583 [============>.................] - ETA: 3:40 - loss: 0.5541 - accuracy: 0.7850
 727/1583 [============>.................] - ETA: 3:40 - loss: 0.5541 - accuracy: 0.7850
 728/1583 [============>.................] - ETA: 3:39 - loss: 0.5542 - accuracy: 0.7849
 729/1583 [============>.................] - ETA: 3:39 - loss: 0.5542 - accuracy: 0.7849
