Found 278995 unique tokens.
Shape of data tensor: (500000, 350)
Shape of label tensor: (500000, 5)
(450000, 350) (450000, 5)
(50000, 350) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 350, 100)          5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 350, 100)          0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  350
Batch size:  256
Epoch 1/20
   1/1583 [..............................] - ETA: 0s - loss: 1.6092 - accuracy: 0.2109
 971/1583 [=================>............] - ETA: 14:54 - loss: 0.4727 - accuracy: 0.8193
 972/1583 [=================>............] - ETA: 14:53 - loss: 0.4728 - accuracy: 0.8194
 973/1583 [=================>............] - ETA: 14:51 - loss: 0.4727 - accuracy: 0.8193
 974/1583 [=================>............] - ETA: 14:50 - loss: 0.4727 - accuracy: 0.8194
 975/1583 [=================>............] - ETA: 14:48 - loss: 0.4726 - accuracy: 0.8194
 976/1583 [=================>............] - ETA: 14:47 - loss: 0.4726 - accuracy: 0.8194
 977/1583 [=================>............] - ETA: 14:46 - loss: 0.4726 - accuracy: 0.8194
 978/1583 [=================>............] - ETA: 14:44 - loss: 0.4725 - accuracy: 0.8194
 979/1583 [=================>............] - ETA: 14:43 - loss: 0.4726 - accuracy: 0.8194
 980/1583 [=================>............] - ETA: 14:41 - loss: 0.4726 - accuracy: 0.8194
 981/1583 [=================>............] - ETA: 14:40 - loss: 0.4727 - accuracy: 0.8193
 982/1583 [=================>............] - ETA: 14:38 - loss: 0.4727 - accuracy: 0.8193
 983/1583 [=================>............] - ETA: 14:37 - loss: 0.4727 - accuracy: 0.8193
 984/1583 [=================>............] - ETA: 14:35 - loss: 0.4728 - accuracy: 0.8193
 985/1583 [=================>............] - ETA: 14:34 - loss: 0.4728 - accuracy: 0.8193
 986/1583 [=================>............] - ETA: 14:32 - loss: 0.4729 - accuracy: 0.8192
 987/1583 [=================>............] - ETA: 14:31 - loss: 0.4730 - accuracy: 0.8192
 988/1583 [=================>............] - ETA: 14:29 - loss: 0.4730 - accuracy: 0.8192
 989/1583 [=================>............] - ETA: 14:28 - loss: 0.4729 - accuracy: 0.8192
 990/1583 [=================>............] - ETA: 14:27 - loss: 0.4729 - accuracy: 0.8192
 991/1583 [=================>............] - ETA: 14:25 - loss: 0.4730 - accuracy: 0.8192
 992/1583 [=================>............] - ETA: 14:24 - loss: 0.4730 - accuracy: 0.8192
 993/1583 [=================>............] - ETA: 14:22 - loss: 0.4730 - accuracy: 0.8192
 994/1583 [=================>............] - ETA: 14:21 - loss: 0.4731 - accuracy: 0.8192
 995/1583 [=================>............] - ETA: 14:19 - loss: 0.4731 - accuracy: 0.8192
 996/1583 [=================>............] - ETA: 14:18 - loss: 0.4731 - accuracy: 0.8191
 997/1583 [=================>............] - ETA: 14:16 - loss: 0.4731 - accuracy: 0.8191
 998/1583 [=================>............] - ETA: 14:15 - loss: 0.4731 - accuracy: 0.8191
 999/1583 [=================>............] - ETA: 14:13 - loss: 0.4731 - accuracy: 0.8191
1000/1583 [=================>............] - ETA: 14:12 - loss: 0.4731 - accuracy: 0.8191
1001/1583 [=================>............] - ETA: 14:11 - loss: 0.4731 - accuracy: 0.8192
1002/1583 [=================>............] - ETA: 14:09 - loss: 0.4732 - accuracy: 0.8191
1003/1583 [==================>...........] - ETA: 14:08 - loss: 0.4733 - accuracy: 0.8191
1004/1583 [==================>...........] - ETA: 14:06 - loss: 0.4734 - accuracy: 0.8191
1005/1583 [==================>...........] - ETA: 14:05 - loss: 0.4734 - accuracy: 0.8191
1006/1583 [==================>...........] - ETA: 14:03 - loss: 0.4734 - accuracy: 0.8191
1007/1583 [==================>...........] - ETA: 14:02 - loss: 0.4735 - accuracy: 0.8191
1008/1583 [==================>...........] - ETA: 14:00 - loss: 0.4735 - accuracy: 0.8190
1009/1583 [==================>...........] - ETA: 13:59 - loss: 0.4735 - accuracy: 0.8190
1010/1583 [==================>...........] - ETA: 13:58 - loss: 0.4735 - accuracy: 0.8190
1011/1583 [==================>...........] - ETA: 13:56 - loss: 0.4735 - accuracy: 0.8190
1012/1583 [==================>...........] - ETA: 13:55 - loss: 0.4734 - accuracy: 0.8191
1013/1583 [==================>...........] - ETA: 13:53 - loss: 0.4735 - accuracy: 0.8191
1014/1583 [==================>...........] - ETA: 13:52 - loss: 0.4734 - accuracy: 0.8191
1015/1583 [==================>...........] - ETA: 13:50 - loss: 0.4734 - accuracy: 0.8191
1016/1583 [==================>...........] - ETA: 13:49 - loss: 0.4734 - accuracy: 0.8191
1017/1583 [==================>...........] - ETA: 13:47 - loss: 0.4734 - accuracy: 0.8191
1018/1583 [==================>...........] - ETA: 13:46 - loss: 0.4734 - accuracy: 0.8191
1019/1583 [==================>...........] - ETA: 13:45 - loss: 0.4736 - accuracy: 0.8191
1020/1583 [==================>...........] - ETA: 13:43 - loss: 0.4736 - accuracy: 0.8191
1021/1583 [==================>...........] - ETA: 13:42 - loss: 0.4736 - accuracy: 0.8190
1022/1583 [==================>...........] - ETA: 13:40 - loss: 0.4736 - accuracy: 0.8191
1023/1583 [==================>...........] - ETA: 13:39 - loss: 0.4736 - accuracy: 0.8191
1024/1583 [==================>...........] - ETA: 13:37 - loss: 0.4737 - accuracy: 0.8190
1025/1583 [==================>...........] - ETA: 13:36 - loss: 0.4737 - accuracy: 0.8190
1026/1583 [==================>...........] - ETA: 13:34 - loss: 0.4737 - accuracy: 0.8190
1027/1583 [==================>...........] - ETA: 13:33 - loss: 0.4736 - accuracy: 0.8190
1028/1583 [==================>...........] - ETA: 13:31 - loss: 0.4737 - accuracy: 0.8190
1029/1583 [==================>...........] - ETA: 13:30 - loss: 0.4737 - accuracy: 0.8190
1030/1583 [==================>...........] - ETA: 13:28 - loss: 0.4738 - accuracy: 0.8190
1031/1583 [==================>...........] - ETA: 13:27 - loss: 0.4737 - accuracy: 0.8190
1032/1583 [==================>...........] - ETA: 13:25 - loss: 0.4738 - accuracy: 0.8190
1033/1583 [==================>...........] - ETA: 13:24 - loss: 0.4738 - accuracy: 0.8190
1034/1583 [==================>...........] - ETA: 13:22 - loss: 0.4740 - accuracy: 0.8189
1035/1583 [==================>...........] - ETA: 13:21 - loss: 0.4739 - accuracy: 0.8189
1036/1583 [==================>...........] - ETA: 13:19 - loss: 0.4740 - accuracy: 0.8189
1037/1583 [==================>...........] - ETA: 13:18 - loss: 0.4740 - accuracy: 0.8189
1038/1583 [==================>...........] - ETA: 13:16 - loss: 0.4741 - accuracy: 0.8188
1039/1583 [==================>...........] - ETA: 13:15 - loss: 0.4740 - accuracy: 0.8188
1040/1583 [==================>...........] - ETA: 13:13 - loss: 0.4742 - accuracy: 0.8188
1041/1583 [==================>...........] - ETA: 13:12 - loss: 0.4741 - accuracy: 0.8189
1042/1583 [==================>...........] - ETA: 13:11 - loss: 0.4741 - accuracy: 0.8189
1043/1583 [==================>...........] - ETA: 13:09 - loss: 0.4740 - accuracy: 0.8189
1044/1583 [==================>...........] - ETA: 13:08 - loss: 0.4739 - accuracy: 0.8189
1045/1583 [==================>...........] - ETA: 13:06 - loss: 0.4738 - accuracy: 0.8190
1046/1583 [==================>...........] - ETA: 13:05 - loss: 0.4738 - accuracy: 0.8190
1047/1583 [==================>...........] - ETA: 13:03 - loss: 0.4737 - accuracy: 0.8190
1048/1583 [==================>...........] - ETA: 13:02 - loss: 0.4738 - accuracy: 0.8190
1049/1583 [==================>...........] - ETA: 13:00 - loss: 0.4739 - accuracy: 0.8189
1050/1583 [==================>...........] - ETA: 12:59 - loss: 0.4738 - accuracy: 0.8190
1051/1583 [==================>...........] - ETA: 12:57 - loss: 0.4739 - accuracy: 0.8189
1052/1583 [==================>...........] - ETA: 12:56 - loss: 0.4739 - accuracy: 0.8189
1053/1583 [==================>...........] - ETA: 12:54 - loss: 0.4739 - accuracy: 0.8189
1054/1583 [==================>...........] - ETA: 12:53 - loss: 0.4740 - accuracy: 0.8189
1055/1583 [==================>...........] - ETA: 12:51 - loss: 0.4740 - accuracy: 0.8189
1056/1583 [===================>..........] - ETA: 12:50 - loss: 0.4740 - accuracy: 0.8189
1057/1583 [===================>..........] - ETA: 12:48 - loss: 0.4740 - accuracy: 0.8189
1058/1583 [===================>..........] - ETA: 12:47 - loss: 0.4741 - accuracy: 0.8189
1059/1583 [===================>..........] - ETA: 12:45 - loss: 0.4741 - accuracy: 0.8189
1060/1583 [===================>..........] - ETA: 12:44 - loss: 0.4741 - accuracy: 0.8188
1061/1583 [===================>..........] - ETA: 12:42 - loss: 0.4742 - accuracy: 0.8188
1062/1583 [===================>..........] - ETA: 12:41 - loss: 0.4742 - accuracy: 0.8188
1063/1583 [===================>..........] - ETA: 12:40 - loss: 0.4743 - accuracy: 0.8187
1064/1583 [===================>..........] - ETA: 12:38 - loss: 0.4744 - accuracy: 0.8187
1065/1583 [===================>..........] - ETA: 12:37 - loss: 0.4744 - accuracy: 0.8187
1066/1583 [===================>..........] - ETA: 12:35 - loss: 0.4744 - accuracy: 0.8187
1067/1583 [===================>..........] - ETA: 12:34 - loss: 0.4745 - accuracy: 0.8187
1068/1583 [===================>..........] - ETA: 12:32 - loss: 0.4745 - accuracy: 0.8187
1069/1583 [===================>..........] - ETA: 12:31 - loss: 0.4745 - accuracy: 0.8187
1070/1583 [===================>..........] - ETA: 12:29 - loss: 0.4746 - accuracy: 0.8187
1071/1583 [===================>..........] - ETA: 12:28 - loss: 0.4746 - accuracy: 0.8187
1072/1583 [===================>..........] - ETA: 12:26 - loss: 0.4746 - accuracy: 0.8187
1073/1583 [===================>..........] - ETA: 12:25 - loss: 0.4745 - accuracy: 0.8187
1074/1583 [===================>..........] - ETA: 12:23 - loss: 0.4745 - accuracy: 0.8187
1075/1583 [===================>..........] - ETA: 12:22 - loss: 0.4746 - accuracy: 0.8186
1076/1583 [===================>..........] - ETA: 12:20 - loss: 0.4746 - accuracy: 0.8186
1077/1583 [===================>..........] - ETA: 12:19 - loss: 0.4746 - accuracy: 0.8186
1078/1583 [===================>..........] - ETA: 12:18 - loss: 0.4746 - accuracy: 0.8186
1079/1583 [===================>..........] - ETA: 12:16 - loss: 0.4747 - accuracy: 0.8186
1080/1583 [===================>..........] - ETA: 12:15 - loss: 0.4747 - accuracy: 0.8186
1081/1583 [===================>..........] - ETA: 12:13 - loss: 0.4747 - accuracy: 0.8186
1082/1583 [===================>..........] - ETA: 12:12 - loss: 0.4749 - accuracy: 0.8185
1083/1583 [===================>..........] - ETA: 12:10 - loss: 0.4749 - accuracy: 0.8185
1084/1583 [===================>..........] - ETA: 12:09 - loss: 0.4748 - accuracy: 0.8186
1085/1583 [===================>..........] - ETA: 12:07 - loss: 0.4748 - accuracy: 0.8186
1086/1583 [===================>..........] - ETA: 12:06 - loss: 0.4748 - accuracy: 0.8186
1087/1583 [===================>..........] - ETA: 12:04 - loss: 0.4748 - accuracy: 0.8185
1088/1583 [===================>..........] - ETA: 12:03 - loss: 0.4748 - accuracy: 0.8185
1089/1583 [===================>..........] - ETA: 12:01 - loss: 0.4748 - accuracy: 0.8185
1090/1583 [===================>..........] - ETA: 12:00 - loss: 0.4748 - accuracy: 0.8185
1091/1583 [===================>..........] - ETA: 11:58 - loss: 0.4749 - accuracy: 0.8185
1092/1583 [===================>..........] - ETA: 11:57 - loss: 0.4749 - accuracy: 0.8185
1093/1583 [===================>..........] - ETA: 11:55 - loss: 0.4749 - accuracy: 0.8185
1094/1583 [===================>..........] - ETA: 11:54 - loss: 0.4749 - accuracy: 0.8185
1095/1583 [===================>..........] - ETA: 11:53 - loss: 0.4749 - accuracy: 0.8184
1096/1583 [===================>..........] - ETA: 11:51 - loss: 0.4750 - accuracy: 0.8184
1097/1583 [===================>..........] - ETA: 11:50 - loss: 0.4750 - accuracy: 0.8184
1098/1583 [===================>..........] - ETA: 11:48 - loss: 0.4751 - accuracy: 0.8184
1099/1583 [===================>..........] - ETA: 11:47 - loss: 0.4751 - accuracy: 0.8184
1100/1583 [===================>..........] - ETA: 11:45 - loss: 0.4751 - accuracy: 0.8185
1101/1583 [===================>..........] - ETA: 11:44 - loss: 0.4751 - accuracy: 0.8184
1102/1583 [===================>..........] - ETA: 11:42 - loss: 0.4750 - accuracy: 0.8185
1103/1583 [===================>..........] - ETA: 11:41 - loss: 0.4750 - accuracy: 0.8184
1104/1583 [===================>..........] - ETA: 11:39 - loss: 0.4750 - accuracy: 0.8184
1105/1583 [===================>..........] - ETA: 11:38 - loss: 0.4751 - accuracy: 0.8184
1106/1583 [===================>..........] - ETA: 11:36 - loss: 0.4751 - accuracy: 0.8184
1107/1583 [===================>..........] - ETA: 11:35 - loss: 0.4751 - accuracy: 0.8184
1108/1583 [===================>..........] - ETA: 11:33 - loss: 0.4751 - accuracy: 0.8184
1109/1583 [====================>.........] - ETA: 11:32 - loss: 0.4751 - accuracy: 0.8184
1110/1583 [====================>.........] - ETA: 11:31 - loss: 0.4751 - accuracy: 0.8184
1111/1583 [====================>.........] - ETA: 11:29 - loss: 0.4751 - accuracy: 0.8184
1112/1583 [====================>.........] - ETA: 11:28 - loss: 0.4751 - accuracy: 0.8184
1113/1583 [====================>.........] - ETA: 11:26 - loss: 0.4750 - accuracy: 0.8184
1114/1583 [====================>.........] - ETA: 11:25 - loss: 0.4751 - accuracy: 0.8184
1115/1583 [====================>.........] - ETA: 11:23 - loss: 0.4751 - accuracy: 0.8184
1116/1583 [====================>.........] - ETA: 11:22 - loss: 0.4750 - accuracy: 0.8184
1117/1583 [====================>.........] - ETA: 11:20 - loss: 0.4750 - accuracy: 0.8185
1118/1583 [====================>.........] - ETA: 11:19 - loss: 0.4750 - accuracy: 0.8184
1119/1583 [====================>.........] - ETA: 11:18 - loss: 0.4751 - accuracy: 0.8184
1120/1583 [====================>.........] - ETA: 11:16 - loss: 0.4750 - accuracy: 0.8185
1121/1583 [====================>.........] - ETA: 11:15 - loss: 0.4750 - accuracy: 0.8185
1122/1583 [====================>.........] - ETA: 11:13 - loss: 0.4751 - accuracy: 0.8185
1123/1583 [====================>.........] - ETA: 11:12 - loss: 0.4751 - accuracy: 0.8185
1124/1583 [====================>.........] - ETA: 11:10 - loss: 0.4752 - accuracy: 0.8184
1125/1583 [====================>.........] - ETA: 11:09 - loss: 0.4752 - accuracy: 0.8184
1126/1583 [====================>.........] - ETA: 11:07 - loss: 0.4752 - accuracy: 0.8184
1127/1583 [====================>.........] - ETA: 11:06 - loss: 0.4753 - accuracy: 0.8184
1128/1583 [====================>.........] - ETA: 11:04 - loss: 0.4753 - accuracy: 0.8184
1129/1583 [====================>.........] - ETA: 11:03 - loss: 0.4753 - accuracy: 0.8184
1130/1583 [====================>.........] - ETA: 11:01 - loss: 0.4754 - accuracy: 0.8183
1131/1583 [====================>.........] - ETA: 11:00 - loss: 0.4754 - accuracy: 0.8183
1132/1583 [====================>.........] - ETA: 10:59 - loss: 0.4754 - accuracy: 0.8183
1133/1583 [====================>.........] - ETA: 10:57 - loss: 0.4754 - accuracy: 0.8183
1134/1583 [====================>.........] - ETA: 10:56 - loss: 0.4755 - accuracy: 0.8183
1135/1583 [====================>.........] - ETA: 10:54 - loss: 0.4755 - accuracy: 0.8183
1136/1583 [====================>.........] - ETA: 10:53 - loss: 0.4755 - accuracy: 0.8183
1137/1583 [====================>.........] - ETA: 10:51 - loss: 0.4756 - accuracy: 0.8182
1138/1583 [====================>.........] - ETA: 10:50 - loss: 0.4755 - accuracy: 0.8183
1139/1583 [====================>.........] - ETA: 10:48 - loss: 0.4755 - accuracy: 0.8183
1140/1583 [====================>.........] - ETA: 10:47 - loss: 0.4755 - accuracy: 0.8183
1141/1583 [====================>.........] - ETA: 10:45 - loss: 0.4755 - accuracy: 0.8183
1142/1583 [====================>.........] - ETA: 10:44 - loss: 0.4756 - accuracy: 0.8182
1143/1583 [====================>.........] - ETA: 10:43 - loss: 0.4756 - accuracy: 0.8182
1144/1583 [====================>.........] - ETA: 10:41 - loss: 0.4757 - accuracy: 0.8182
1145/1583 [====================>.........] - ETA: 10:40 - loss: 0.4757 - accuracy: 0.8182
1146/1583 [====================>.........] - ETA: 10:38 - loss: 0.4756 - accuracy: 0.8182
1147/1583 [====================>.........] - ETA: 10:37 - loss: 0.4756 - accuracy: 0.8182
1148/1583 [====================>.........] - ETA: 10:35 - loss: 0.4757 - accuracy: 0.8182
1149/1583 [====================>.........] - ETA: 10:34 - loss: 0.4758 - accuracy: 0.8182
1150/1583 [====================>.........] - ETA: 10:32 - loss: 0.4758 - accuracy: 0.8181
1151/1583 [====================>.........] - ETA: 10:31 - loss: 0.4758 - accuracy: 0.8181
1152/1583 [====================>.........] - ETA: 10:30 - loss: 0.4758 - accuracy: 0.8182
1153/1583 [====================>.........] - ETA: 10:28 - loss: 0.4758 - accuracy: 0.8181
1154/1583 [====================>.........] - ETA: 10:27 - loss: 0.4758 - accuracy: 0.8181
1155/1583 [====================>.........] - ETA: 10:25 - loss: 0.4758 - accuracy: 0.8181
1156/1583 [====================>.........] - ETA: 10:24 - loss: 0.4759 - accuracy: 0.8181
1157/1583 [====================>.........] - ETA: 10:22 - loss: 0.4758 - accuracy: 0.8181
1158/1583 [====================>.........] - ETA: 10:21 - loss: 0.4758 - accuracy: 0.8181
1159/1583 [====================>.........] - ETA: 10:20 - loss: 0.4757 - accuracy: 0.8182
1160/1583 [====================>.........] - ETA: 10:18 - loss: 0.4757 - accuracy: 0.8182
1161/1583 [=====================>........] - ETA: 10:17 - loss: 0.4757 - accuracy: 0.8182
1162/1583 [=====================>........] - ETA: 10:15 - loss: 0.4758 - accuracy: 0.8181
1163/1583 [=====================>........] - ETA: 10:14 - loss: 0.4758 - accuracy: 0.8181
1164/1583 [=====================>........] - ETA: 10:12 - loss: 0.4758 - accuracy: 0.8181
1165/1583 [=====================>........] - ETA: 10:11 - loss: 0.4759 - accuracy: 0.8181
1166/1583 [=====================>........] - ETA: 10:09 - loss: 0.4759 - accuracy: 0.8181
1167/1583 [=====================>........] - ETA: 10:08 - loss: 0.4760 - accuracy: 0.8181
1168/1583 [=====================>........] - ETA: 10:07 - loss: 0.4760 - accuracy: 0.8181
1169/1583 [=====================>........] - ETA: 10:05 - loss: 0.4761 - accuracy: 0.8181
1170/1583 [=====================>........] - ETA: 10:04 - loss: 0.4761 - accuracy: 0.8181
1171/1583 [=====================>........] - ETA: 10:02 - loss: 0.4762 - accuracy: 0.8180
1172/1583 [=====================>........] - ETA: 10:01 - loss: 0.4762 - accuracy: 0.8180
1173/1583 [=====================>........] - ETA: 9:59 - loss: 0.4763 - accuracy: 0.8180 
1174/1583 [=====================>........] - ETA: 9:58 - loss: 0.4762 - accuracy: 0.8180
1175/1583 [=====================>........] - ETA: 9:56 - loss: 0.4763 - accuracy: 0.8180
1176/1583 [=====================>........] - ETA: 9:55 - loss: 0.4763 - accuracy: 0.8180
1177/1583 [=====================>........] - ETA: 9:53 - loss: 0.4763 - accuracy: 0.8180
1178/1583 [=====================>........] - ETA: 9:52 - loss: 0.4764 - accuracy: 0.8179
1179/1583 [=====================>........] - ETA: 9:51 - loss: 0.4764 - accuracy: 0.8179
1180/1583 [=====================>........] - ETA: 9:49 - loss: 0.4764 - accuracy: 0.8179
1181/1583 [=====================>........] - ETA: 9:48 - loss: 0.4765 - accuracy: 0.8179
1182/1583 [=====================>........] - ETA: 9:46 - loss: 0.4765 - accuracy: 0.8179
1183/1583 [=====================>........] - ETA: 9:45 - loss: 0.4765 - accuracy: 0.8178
1184/1583 [=====================>........] - ETA: 9:43 - loss: 0.4765 - accuracy: 0.8178
1185/1583 [=====================>........] - ETA: 9:42 - loss: 0.4766 - accuracy: 0.8178
1186/1583 [=====================>........] - ETA: 9:40 - loss: 0.4766 - accuracy: 0.8178
1187/1583 [=====================>........] - ETA: 9:39 - loss: 0.4766 - accuracy: 0.8178
1188/1583 [=====================>........] - ETA: 9:37 - loss: 0.4766 - accuracy: 0.8179
1189/1583 [=====================>........] - ETA: 9:36 - loss: 0.4766 - accuracy: 0.8178
1190/1583 [=====================>........] - ETA: 9:35 - loss: 0.4766 - accuracy: 0.8178
1191/1583 [=====================>........] - ETA: 9:33 - loss: 0.4766 - accuracy: 0.8178
1192/1583 [=====================>........] - ETA: 9:32 - loss: 0.4766 - accuracy: 0.8178
1193/1583 [=====================>........] - ETA: 9:30 - loss: 0.4766 - accuracy: 0.8178
1194/1583 [=====================>........] - ETA: 9:29 - loss: 0.4766 - accuracy: 0.8178
1195/1583 [=====================>........] - ETA: 9:27 - loss: 0.4766 - accuracy: 0.8178
1196/1583 [=====================>........] - ETA: 9:26 - loss: 0.4767 - accuracy: 0.8178
1197/1583 [=====================>........] - ETA: 9:24 - loss: 0.4767 - accuracy: 0.8178
1198/1583 [=====================>........] - ETA: 9:23 - loss: 0.4767 - accuracy: 0.8178
1199/1583 [=====================>........] - ETA: 9:21 - loss: 0.4768 - accuracy: 0.8178
1200/1583 [=====================>........] - ETA: 9:20 - loss: 0.4768 - accuracy: 0.8178
1201/1583 [=====================>........] - ETA: 9:18 - loss: 0.4768 - accuracy: 0.8178
1202/1583 [=====================>........] - ETA: 9:17 - loss: 0.4770 - accuracy: 0.8177
1203/1583 [=====================>........] - ETA: 9:16 - loss: 0.4770 - accuracy: 0.8177
1204/1583 [=====================>........] - ETA: 9:14 - loss: 0.4769 - accuracy: 0.8177
1205/1583 [=====================>........] - ETA: 9:13 - loss: 0.4769 - accuracy: 0.8177
1206/1583 [=====================>........] - ETA: 9:11 - loss: 0.4769 - accuracy: 0.8177
1207/1583 [=====================>........] - ETA: 9:10 - loss: 0.4769 - accuracy: 0.8177
1208/1583 [=====================>........] - ETA: 9:08 - loss: 0.4768 - accuracy: 0.8177
1209/1583 [=====================>........] - ETA: 9:07 - loss: 0.4769 - accuracy: 0.8177
1210/1583 [=====================>........] - ETA: 9:05 - loss: 0.4769 - accuracy: 0.8177
1211/1583 [=====================>........] - ETA: 9:04 - loss: 0.4770 - accuracy: 0.8177
1212/1583 [=====================>........] - ETA: 9:02 - loss: 0.4770 - accuracy: 0.8177
1213/1583 [=====================>........] - ETA: 9:01 - loss: 0.4769 - accuracy: 0.8177
1214/1583 [======================>.......] - ETA: 9:00 - loss: 0.4769 - accuracy: 0.8177
1215/1583 [======================>.......] - ETA: 8:58 - loss: 0.4769 - accuracy: 0.8177
1216/1583 [======================>.......] - ETA: 8:57 - loss: 0.4769 - accuracy: 0.8177
1217/1583 [======================>.......] - ETA: 8:55 - loss: 0.4769 - accuracy: 0.8177
1218/1583 [======================>.......] - ETA: 8:54 - loss: 0.4770 - accuracy: 0.8177
1219/1583 [======================>.......] - ETA: 8:52 - loss: 0.4771 - accuracy: 0.8177
1220/1583 [======================>.......] - ETA: 8:51 - loss: 0.4771 - accuracy: 0.8176
1221/1583 [======================>.......] - ETA: 8:49 - loss: 0.4771 - accuracy: 0.8176
1222/1583 [======================>.......] - ETA: 8:48 - loss: 0.4771 - accuracy: 0.8176
