Found 278995 unique tokens.
Shape of data tensor: (500000, 256)
Shape of label tensor: (500000, 5)
(450000, 256) (450000, 5)
(50000, 256) (50000, 5)
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 100)         5000000   
_________________________________________________________________
spatial_dropout1d_1 (Spatial (None, None, 100)         0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, 200)               160800    
_________________________________________________________________
dense_1 (Dense)              (None, 100)               20100     
_________________________________________________________________
dense_2 (Dense)              (None, 5)                 505       
=================================================================
Total params: 5,181,405
Trainable params: 5,181,405
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  30
Max input length:  256
Batch size:  512
Train on 405000 samples, validate on 45000 samples
Epoch 1/30
   512/405000 [..............................] - ETA: 35:30 - loss: 1.6154 - accuracy: 0.1152
36512/50000 [====================>.........] - ETA: 45s
36544/50000 [====================>.........] - ETA: 45s
36576/50000 [====================>.........] - ETA: 45s
36608/50000 [====================>.........] - ETA: 45s
36640/50000 [====================>.........] - ETA: 45s
36672/50000 [=====================>........] - ETA: 45s
36704/50000 [=====================>........] - ETA: 44s
36736/50000 [=====================>........] - ETA: 44s
36768/50000 [=====================>........] - ETA: 44s
36800/50000 [=====================>........] - ETA: 44s
36832/50000 [=====================>........] - ETA: 44s
36864/50000 [=====================>........] - ETA: 44s
36896/50000 [=====================>........] - ETA: 44s
36928/50000 [=====================>........] - ETA: 44s
36960/50000 [=====================>........] - ETA: 44s
36992/50000 [=====================>........] - ETA: 43s
37024/50000 [=====================>........] - ETA: 43s
37056/50000 [=====================>........] - ETA: 43s
37088/50000 [=====================>........] - ETA: 43s
37120/50000 [=====================>........] - ETA: 43s
37152/50000 [=====================>........] - ETA: 43s
37184/50000 [=====================>........] - ETA: 43s
37216/50000 [=====================>........] - ETA: 43s
37248/50000 [=====================>........] - ETA: 43s
37280/50000 [=====================>........] - ETA: 42s
37312/50000 [=====================>........] - ETA: 42s
37344/50000 [=====================>........] - ETA: 42s
37376/50000 [=====================>........] - ETA: 42s
37408/50000 [=====================>........] - ETA: 42s
37440/50000 [=====================>........] - ETA: 42s
37472/50000 [=====================>........] - ETA: 42s
37504/50000 [=====================>........] - ETA: 42s
37536/50000 [=====================>........] - ETA: 42s
37568/50000 [=====================>........] - ETA: 41s
37600/50000 [=====================>........] - ETA: 41s
37632/50000 [=====================>........] - ETA: 41s
37664/50000 [=====================>........] - ETA: 41s
37696/50000 [=====================>........] - ETA: 41s
37728/50000 [=====================>........] - ETA: 41s
37760/50000 [=====================>........] - ETA: 41s
37792/50000 [=====================>........] - ETA: 41s
37824/50000 [=====================>........] - ETA: 41s
37856/50000 [=====================>........] - ETA: 40s
37888/50000 [=====================>........] - ETA: 40s
37920/50000 [=====================>........] - ETA: 40s
37952/50000 [=====================>........] - ETA: 40s
37984/50000 [=====================>........] - ETA: 40s
38016/50000 [=====================>........] - ETA: 40s
38048/50000 [=====================>........] - ETA: 40s
38080/50000 [=====================>........] - ETA: 40s
38112/50000 [=====================>........] - ETA: 40s
38144/50000 [=====================>........] - ETA: 40s
38176/50000 [=====================>........] - ETA: 39s
38208/50000 [=====================>........] - ETA: 39s
38240/50000 [=====================>........] - ETA: 39s
38272/50000 [=====================>........] - ETA: 39s
38304/50000 [=====================>........] - ETA: 39s
38336/50000 [======================>.......] - ETA: 39s
38368/50000 [======================>.......] - ETA: 39s
38400/50000 [======================>.......] - ETA: 39s
38432/50000 [======================>.......] - ETA: 39s
38464/50000 [======================>.......] - ETA: 38s
38496/50000 [======================>.......] - ETA: 38s
38528/50000 [======================>.......] - ETA: 38s
38560/50000 [======================>.......] - ETA: 38s
38592/50000 [======================>.......] - ETA: 38s
38624/50000 [======================>.......] - ETA: 38s
38656/50000 [======================>.......] - ETA: 38s
38688/50000 [======================>.......] - ETA: 38s
38720/50000 [======================>.......] - ETA: 38s
38752/50000 [======================>.......] - ETA: 37s
38784/50000 [======================>.......] - ETA: 37s
38816/50000 [======================>.......] - ETA: 37s
38848/50000 [======================>.......] - ETA: 37s
38880/50000 [======================>.......] - ETA: 37s
38912/50000 [======================>.......] - ETA: 37s
38944/50000 [======================>.......] - ETA: 37s
38976/50000 [======================>.......] - ETA: 37s
39008/50000 [======================>.......] - ETA: 37s
39040/50000 [======================>.......] - ETA: 36s
39072/50000 [======================>.......] - ETA: 36s
39104/50000 [======================>.......] - ETA: 36s
39136/50000 [======================>.......] - ETA: 36s
39168/50000 [======================>.......] - ETA: 36s
39200/50000 [======================>.......] - ETA: 36s
39232/50000 [======================>.......] - ETA: 36s
39264/50000 [======================>.......] - ETA: 36s
39296/50000 [======================>.......] - ETA: 36s
39328/50000 [======================>.......] - ETA: 36s
39360/50000 [======================>.......] - ETA: 35s
39392/50000 [======================>.......] - ETA: 35s
39424/50000 [======================>.......] - ETA: 35s
39456/50000 [======================>.......] - ETA: 35s
39488/50000 [======================>.......] - ETA: 35s
39520/50000 [======================>.......] - ETA: 35s
39552/50000 [======================>.......] - ETA: 35s
39584/50000 [======================>.......] - ETA: 35s
39616/50000 [======================>.......] - ETA: 35s
39648/50000 [======================>.......] - ETA: 34s
39680/50000 [======================>.......] - ETA: 34s
39712/50000 [======================>.......] - ETA: 34s
39744/50000 [======================>.......] - ETA: 34s
39776/50000 [======================>.......] - ETA: 34s
39808/50000 [======================>.......] - ETA: 34s
39840/50000 [======================>.......] - ETA: 34s
39872/50000 [======================>.......] - ETA: 34s
39904/50000 [======================>.......] - ETA: 34s
39936/50000 [======================>.......] - ETA: 33s
39968/50000 [======================>.......] - ETA: 33s
40000/50000 [=======================>......] - ETA: 33s
40032/50000 [=======================>......] - ETA: 33s
40064/50000 [=======================>......] - ETA: 33s
40096/50000 [=======================>......] - ETA: 33s
40128/50000 [=======================>......] - ETA: 33s
40160/50000 [=======================>......] - ETA: 33s
40192/50000 [=======================>......] - ETA: 33s
40224/50000 [=======================>......] - ETA: 33s
40256/50000 [=======================>......] - ETA: 32s
40288/50000 [=======================>......] - ETA: 32s
40320/50000 [=======================>......] - ETA: 32s
40352/50000 [=======================>......] - ETA: 32s
40384/50000 [=======================>......] - ETA: 32s
40416/50000 [=======================>......] - ETA: 32s
40448/50000 [=======================>......] - ETA: 32s
40480/50000 [=======================>......] - ETA: 32s
40512/50000 [=======================>......] - ETA: 32s
40544/50000 [=======================>......] - ETA: 31s
40576/50000 [=======================>......] - ETA: 31s
40608/50000 [=======================>......] - ETA: 31s
40640/50000 [=======================>......] - ETA: 31s
40672/50000 [=======================>......] - ETA: 31s
40704/50000 [=======================>......] - ETA: 31s
40736/50000 [=======================>......] - ETA: 31s
40768/50000 [=======================>......] - ETA: 31s
40800/50000 [=======================>......] - ETA: 31s
40832/50000 [=======================>......] - ETA: 30s
40864/50000 [=======================>......] - ETA: 30s
40896/50000 [=======================>......] - ETA: 30s
40928/50000 [=======================>......] - ETA: 30s
40960/50000 [=======================>......] - ETA: 30s
40992/50000 [=======================>......] - ETA: 30s
41024/50000 [=======================>......] - ETA: 30s
41056/50000 [=======================>......] - ETA: 30s
41088/50000 [=======================>......] - ETA: 30s
41120/50000 [=======================>......] - ETA: 29s
41152/50000 [=======================>......] - ETA: 29s
41184/50000 [=======================>......] - ETA: 29s
41216/50000 [=======================>......] - ETA: 29s
41248/50000 [=======================>......] - ETA: 29s
41280/50000 [=======================>......] - ETA: 29s
41312/50000 [=======================>......] - ETA: 29s
41344/50000 [=======================>......] - ETA: 29s
41376/50000 [=======================>......] - ETA: 29s
41408/50000 [=======================>......] - ETA: 28s
41440/50000 [=======================>......] - ETA: 28s
41472/50000 [=======================>......] - ETA: 28s
41504/50000 [=======================>......] - ETA: 28s
41536/50000 [=======================>......] - ETA: 28s
41568/50000 [=======================>......] - ETA: 28s
41600/50000 [=======================>......] - ETA: 28s
41632/50000 [=======================>......] - ETA: 28s
41664/50000 [=======================>......] - ETA: 28s
41696/50000 [========================>.....] - ETA: 28s
41728/50000 [========================>.....] - ETA: 27s
41760/50000 [========================>.....] - ETA: 27s
41792/50000 [========================>.....] - ETA: 27s
41824/50000 [========================>.....] - ETA: 27s
41856/50000 [========================>.....] - ETA: 27s
41888/50000 [========================>.....] - ETA: 27s
41920/50000 [========================>.....] - ETA: 27s
41952/50000 [========================>.....] - ETA: 27s
41984/50000 [========================>.....] - ETA: 27s
42016/50000 [========================>.....] - ETA: 26s
42048/50000 [========================>.....] - ETA: 26s
42080/50000 [========================>.....] - ETA: 26s
42112/50000 [========================>.....] - ETA: 26s
42144/50000 [========================>.....] - ETA: 26s
42176/50000 [========================>.....] - ETA: 26s
42208/50000 [========================>.....] - ETA: 26s
42240/50000 [========================>.....] - ETA: 26s
42272/50000 [========================>.....] - ETA: 26s
42304/50000 [========================>.....] - ETA: 25s
42336/50000 [========================>.....] - ETA: 25s
42368/50000 [========================>.....] - ETA: 25s
42400/50000 [========================>.....] - ETA: 25s
42432/50000 [========================>.....] - ETA: 25s
42464/50000 [========================>.....] - ETA: 25s
42496/50000 [========================>.....] - ETA: 25s
42528/50000 [========================>.....] - ETA: 25s
42560/50000 [========================>.....] - ETA: 25s
42592/50000 [========================>.....] - ETA: 25s
42624/50000 [========================>.....] - ETA: 24s
42656/50000 [========================>.....] - ETA: 24s
42688/50000 [========================>.....] - ETA: 24s
42720/50000 [========================>.....] - ETA: 24s
42752/50000 [========================>.....] - ETA: 24s
42784/50000 [========================>.....] - ETA: 24s
42816/50000 [========================>.....] - ETA: 24s
42848/50000 [========================>.....] - ETA: 24s
42880/50000 [========================>.....] - ETA: 24s
42912/50000 [========================>.....] - ETA: 23s
42944/50000 [========================>.....] - ETA: 23s
42976/50000 [========================>.....] - ETA: 23s
43008/50000 [========================>.....] - ETA: 23s
43040/50000 [========================>.....] - ETA: 23s
43072/50000 [========================>.....] - ETA: 23s
43104/50000 [========================>.....] - ETA: 23s
43136/50000 [========================>.....] - ETA: 23s
43168/50000 [========================>.....] - ETA: 23s
43200/50000 [========================>.....] - ETA: 22s
43232/50000 [========================>.....] - ETA: 22s
43264/50000 [========================>.....] - ETA: 22s
43296/50000 [========================>.....] - ETA: 22s
43328/50000 [========================>.....] - ETA: 22s
43360/50000 [=========================>....] - ETA: 22s
43392/50000 [=========================>....] - ETA: 22s
43424/50000 [=========================>....] - ETA: 22s
43456/50000 [=========================>....] - ETA: 22s
43488/50000 [=========================>....] - ETA: 21s
43520/50000 [=========================>....] - ETA: 21s
43552/50000 [=========================>....] - ETA: 21s
43584/50000 [=========================>....] - ETA: 21s
43616/50000 [=========================>....] - ETA: 21s
43648/50000 [=========================>....] - ETA: 21s
43680/50000 [=========================>....] - ETA: 21s
43712/50000 [=========================>....] - ETA: 21s
43744/50000 [=========================>....] - ETA: 21s
43776/50000 [=========================>....] - ETA: 20s
43808/50000 [=========================>....] - ETA: 20s
43840/50000 [=========================>....] - ETA: 20s
43872/50000 [=========================>....] - ETA: 20s
43904/50000 [=========================>....] - ETA: 20s
43936/50000 [=========================>....] - ETA: 20s
43968/50000 [=========================>....] - ETA: 20s
44000/50000 [=========================>....] - ETA: 20s
44032/50000 [=========================>....] - ETA: 20s
44064/50000 [=========================>....] - ETA: 20s
44096/50000 [=========================>....] - ETA: 19s
44128/50000 [=========================>....] - ETA: 19s
44160/50000 [=========================>....] - ETA: 19s
44192/50000 [=========================>....] - ETA: 19s
44224/50000 [=========================>....] - ETA: 19s
44256/50000 [=========================>....] - ETA: 19s
44288/50000 [=========================>....] - ETA: 19s
44320/50000 [=========================>....] - ETA: 19s
44352/50000 [=========================>....] - ETA: 19s
44384/50000 [=========================>....] - ETA: 18s
44416/50000 [=========================>....] - ETA: 18s
44448/50000 [=========================>....] - ETA: 18s
44480/50000 [=========================>....] - ETA: 18s
44512/50000 [=========================>....] - ETA: 18s
44544/50000 [=========================>....] - ETA: 18s
44576/50000 [=========================>....] - ETA: 18s
44608/50000 [=========================>....] - ETA: 18s
44640/50000 [=========================>....] - ETA: 18s
44672/50000 [=========================>....] - ETA: 17s
44704/50000 [=========================>....] - ETA: 17s
44736/50000 [=========================>....] - ETA: 17s
44768/50000 [=========================>....] - ETA: 17s
44800/50000 [=========================>....] - ETA: 17s
44832/50000 [=========================>....] - ETA: 17s
44864/50000 [=========================>....] - ETA: 17s
44896/50000 [=========================>....] - ETA: 17s
44928/50000 [=========================>....] - ETA: 17s
44960/50000 [=========================>....] - ETA: 17s
44992/50000 [=========================>....] - ETA: 16s
45024/50000 [==========================>...] - ETA: 16s
45056/50000 [==========================>...] - ETA: 16s
45088/50000 [==========================>...] - ETA: 16s
45120/50000 [==========================>...] - ETA: 16s
45152/50000 [==========================>...] - ETA: 16s
45184/50000 [==========================>...] - ETA: 16s
45216/50000 [==========================>...] - ETA: 16s
45248/50000 [==========================>...] - ETA: 16s
45280/50000 [==========================>...] - ETA: 15s
45312/50000 [==========================>...] - ETA: 15s
45344/50000 [==========================>...] - ETA: 15s
45376/50000 [==========================>...] - ETA: 15s
45408/50000 [==========================>...] - ETA: 15s
45440/50000 [==========================>...] - ETA: 15s
45472/50000 [==========================>...] - ETA: 15s
45504/50000 [==========================>...] - ETA: 15s
45536/50000 [==========================>...] - ETA: 15s
45568/50000 [==========================>...] - ETA: 14s
45600/50000 [==========================>...] - ETA: 14s
45632/50000 [==========================>...] - ETA: 14s
45664/50000 [==========================>...] - ETA: 14s
45696/50000 [==========================>...] - ETA: 14s
45728/50000 [==========================>...] - ETA: 14s
45760/50000 [==========================>...] - ETA: 14s
45792/50000 [==========================>...] - ETA: 14s
45824/50000 [==========================>...] - ETA: 14s
45856/50000 [==========================>...] - ETA: 13s
45888/50000 [==========================>...] - ETA: 13s
45920/50000 [==========================>...] - ETA: 13s
45952/50000 [==========================>...] - ETA: 13s
45984/50000 [==========================>...] - ETA: 13s
46016/50000 [==========================>...] - ETA: 13s
46048/50000 [==========================>...] - ETA: 13s
46080/50000 [==========================>...] - ETA: 13s
46112/50000 [==========================>...] - ETA: 13s
46144/50000 [==========================>...] - ETA: 12s
46176/50000 [==========================>...] - ETA: 12s
46208/50000 [==========================>...] - ETA: 12s
46240/50000 [==========================>...] - ETA: 12s
46272/50000 [==========================>...] - ETA: 12s
46304/50000 [==========================>...] - ETA: 12s
46336/50000 [==========================>...] - ETA: 12s
46368/50000 [==========================>...] - ETA: 12s
46400/50000 [==========================>...] - ETA: 12s
46432/50000 [==========================>...] - ETA: 12s
46464/50000 [==========================>...] - ETA: 11s
46496/50000 [==========================>...] - ETA: 11s
46528/50000 [==========================>...] - ETA: 11s
46560/50000 [==========================>...] - ETA: 11s
46592/50000 [==========================>...] - ETA: 11s
46624/50000 [==========================>...] - ETA: 11s
46656/50000 [==========================>...] - ETA: 11s
46688/50000 [===========================>..] - ETA: 11s
46720/50000 [===========================>..] - ETA: 11s
46752/50000 [===========================>..] - ETA: 10s
46784/50000 [===========================>..] - ETA: 10s
46816/50000 [===========================>..] - ETA: 10s
46848/50000 [===========================>..] - ETA: 10s
46880/50000 [===========================>..] - ETA: 10s
46912/50000 [===========================>..] - ETA: 10s
46944/50000 [===========================>..] - ETA: 10s
46976/50000 [===========================>..] - ETA: 10s
47008/50000 [===========================>..] - ETA: 10s
47040/50000 [===========================>..] - ETA: 9s 
47072/50000 [===========================>..] - ETA: 9s
47104/50000 [===========================>..] - ETA: 9s
47136/50000 [===========================>..] - ETA: 9s
47168/50000 [===========================>..] - ETA: 9s
47200/50000 [===========================>..] - ETA: 9s
47232/50000 [===========================>..] - ETA: 9s
47264/50000 [===========================>..] - ETA: 9s
47296/50000 [===========================>..] - ETA: 9s
47328/50000 [===========================>..] - ETA: 9s
47360/50000 [===========================>..] - ETA: 8s
47392/50000 [===========================>..] - ETA: 8s
47424/50000 [===========================>..] - ETA: 8s
47456/50000 [===========================>..] - ETA: 8s
47488/50000 [===========================>..] - ETA: 8s
47520/50000 [===========================>..] - ETA: 8s
47552/50000 [===========================>..] - ETA: 8s
47584/50000 [===========================>..] - ETA: 8s
47616/50000 [===========================>..] - ETA: 8s
47648/50000 [===========================>..] - ETA: 7s
47680/50000 [===========================>..] - ETA: 7s
47712/50000 [===========================>..] - ETA: 7s
47744/50000 [===========================>..] - ETA: 7s
47776/50000 [===========================>..] - ETA: 7s
47808/50000 [===========================>..] - ETA: 7s
47840/50000 [===========================>..] - ETA: 7s
47872/50000 [===========================>..] - ETA: 7s
47904/50000 [===========================>..] - ETA: 7s
47936/50000 [===========================>..] - ETA: 6s
47968/50000 [===========================>..] - ETA: 6s
48000/50000 [===========================>..] - ETA: 6s
48032/50000 [===========================>..] - ETA: 6s
48064/50000 [===========================>..] - ETA: 6s
48096/50000 [===========================>..] - ETA: 6s
48128/50000 [===========================>..] - ETA: 6s
48160/50000 [===========================>..] - ETA: 6s
48192/50000 [===========================>..] - ETA: 6s
48224/50000 [===========================>..] - ETA: 5s
48256/50000 [===========================>..] - ETA: 5s
48288/50000 [===========================>..] - ETA: 5s
48320/50000 [===========================>..] - ETA: 5s
48352/50000 [============================>.] - ETA: 5s
48384/50000 [============================>.] - ETA: 5s
48416/50000 [============================>.] - ETA: 5s
48448/50000 [============================>.] - ETA: 5s
48480/50000 [============================>.] - ETA: 5s
48512/50000 [============================>.] - ETA: 5s
48544/50000 [============================>.] - ETA: 4s
48576/50000 [============================>.] - ETA: 4s
48608/50000 [============================>.] - ETA: 4s
48640/50000 [============================>.] - ETA: 4s
48672/50000 [============================>.] - ETA: 4s
48704/50000 [============================>.] - ETA: 4s
48736/50000 [============================>.] - ETA: 4s
48768/50000 [============================>.] - ETA: 4s
48800/50000 [============================>.] - ETA: 4s
48832/50000 [============================>.] - ETA: 3s
48864/50000 [============================>.] - ETA: 3s
48896/50000 [============================>.] - ETA: 3s
48928/50000 [============================>.] - ETA: 3s
48960/50000 [============================>.] - ETA: 3s
48992/50000 [============================>.] - ETA: 3s
49024/50000 [============================>.] - ETA: 3s
49056/50000 [============================>.] - ETA: 3s
49088/50000 [============================>.] - ETA: 3s
49120/50000 [============================>.] - ETA: 2s
49152/50000 [============================>.] - ETA: 2s
49184/50000 [============================>.] - ETA: 2s
49216/50000 [============================>.] - ETA: 2s
49248/50000 [============================>.] - ETA: 2s
49280/50000 [============================>.] - ETA: 2s
49312/50000 [============================>.] - ETA: 2s
49344/50000 [============================>.] - ETA: 2s
49376/50000 [============================>.] - ETA: 2s
49408/50000 [============================>.] - ETA: 1s
49440/50000 [============================>.] - ETA: 1s
49472/50000 [============================>.] - ETA: 1s
49504/50000 [============================>.] - ETA: 1s
