Found 278995 unique tokens.
Shape of data tensor: (500000, 350)
Shape of label tensor: (500000, 5)
(450000, 350) (450000, 5)
(50000, 350) (50000, 5)
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 100)         5000000   
_________________________________________________________________
spatial_dropout1d_1 (Spatial (None, None, 100)         0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, 200)               160800    
_________________________________________________________________
dense_1 (Dense)              (None, 100)               20100     
_________________________________________________________________
dense_2 (Dense)              (None, 5)                 505       
=================================================================
Total params: 5,181,405
Trainable params: 5,181,405
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  30
Max input length:  350
Batch size:  512
Train on 405000 samples, validate on 45000 samples
Epoch 1/30
   512/405000 [..............................] - ETA: 27:55 - loss: 1.6107 - accuracy: 0.1523
25280/50000 [==============>...............] - ETA: 1:55
25312/50000 [==============>...............] - ETA: 1:55
25344/50000 [==============>...............] - ETA: 1:55
25376/50000 [==============>...............] - ETA: 1:55
25408/50000 [==============>...............] - ETA: 1:55
25440/50000 [==============>...............] - ETA: 1:55
25472/50000 [==============>...............] - ETA: 1:54
25504/50000 [==============>...............] - ETA: 1:54
25536/50000 [==============>...............] - ETA: 1:54
25568/50000 [==============>...............] - ETA: 1:54
25600/50000 [==============>...............] - ETA: 1:54
25632/50000 [==============>...............] - ETA: 1:54
25664/50000 [==============>...............] - ETA: 1:53
25696/50000 [==============>...............] - ETA: 1:53
25728/50000 [==============>...............] - ETA: 1:53
25760/50000 [==============>...............] - ETA: 1:53
25792/50000 [==============>...............] - ETA: 1:53
25824/50000 [==============>...............] - ETA: 1:53
25856/50000 [==============>...............] - ETA: 1:53
25888/50000 [==============>...............] - ETA: 1:52
25920/50000 [==============>...............] - ETA: 1:52
25952/50000 [==============>...............] - ETA: 1:52
25984/50000 [==============>...............] - ETA: 1:52
26016/50000 [==============>...............] - ETA: 1:52
26048/50000 [==============>...............] - ETA: 1:52
26080/50000 [==============>...............] - ETA: 1:52
26112/50000 [==============>...............] - ETA: 1:51
26144/50000 [==============>...............] - ETA: 1:51
26176/50000 [==============>...............] - ETA: 1:51
26208/50000 [==============>...............] - ETA: 1:51
26240/50000 [==============>...............] - ETA: 1:51
26272/50000 [==============>...............] - ETA: 1:51
26304/50000 [==============>...............] - ETA: 1:50
26336/50000 [==============>...............] - ETA: 1:50
26368/50000 [==============>...............] - ETA: 1:50
26400/50000 [==============>...............] - ETA: 1:50
26432/50000 [==============>...............] - ETA: 1:50
26464/50000 [==============>...............] - ETA: 1:50
26496/50000 [==============>...............] - ETA: 1:50
26528/50000 [==============>...............] - ETA: 1:49
26560/50000 [==============>...............] - ETA: 1:49
26592/50000 [==============>...............] - ETA: 1:49
26624/50000 [==============>...............] - ETA: 1:49
26656/50000 [==============>...............] - ETA: 1:49
26688/50000 [===============>..............] - ETA: 1:49
26720/50000 [===============>..............] - ETA: 1:48
26752/50000 [===============>..............] - ETA: 1:48
26784/50000 [===============>..............] - ETA: 1:48
26816/50000 [===============>..............] - ETA: 1:48
26848/50000 [===============>..............] - ETA: 1:48
26880/50000 [===============>..............] - ETA: 1:48
26912/50000 [===============>..............] - ETA: 1:48
26944/50000 [===============>..............] - ETA: 1:47
26976/50000 [===============>..............] - ETA: 1:47
27008/50000 [===============>..............] - ETA: 1:47
27040/50000 [===============>..............] - ETA: 1:47
27072/50000 [===============>..............] - ETA: 1:47
27104/50000 [===============>..............] - ETA: 1:47
27136/50000 [===============>..............] - ETA: 1:47
27168/50000 [===============>..............] - ETA: 1:46
27200/50000 [===============>..............] - ETA: 1:46
27232/50000 [===============>..............] - ETA: 1:46
27264/50000 [===============>..............] - ETA: 1:46
27296/50000 [===============>..............] - ETA: 1:46
27328/50000 [===============>..............] - ETA: 1:46
27360/50000 [===============>..............] - ETA: 1:45
27392/50000 [===============>..............] - ETA: 1:45
27424/50000 [===============>..............] - ETA: 1:45
27456/50000 [===============>..............] - ETA: 1:45
27488/50000 [===============>..............] - ETA: 1:45
27520/50000 [===============>..............] - ETA: 1:45
27552/50000 [===============>..............] - ETA: 1:45
27584/50000 [===============>..............] - ETA: 1:44
27616/50000 [===============>..............] - ETA: 1:44
27648/50000 [===============>..............] - ETA: 1:44
27680/50000 [===============>..............] - ETA: 1:44
27712/50000 [===============>..............] - ETA: 1:44
27744/50000 [===============>..............] - ETA: 1:44
27776/50000 [===============>..............] - ETA: 1:44
27808/50000 [===============>..............] - ETA: 1:43
27840/50000 [===============>..............] - ETA: 1:43
27872/50000 [===============>..............] - ETA: 1:43
27904/50000 [===============>..............] - ETA: 1:43
27936/50000 [===============>..............] - ETA: 1:43
27968/50000 [===============>..............] - ETA: 1:43
28000/50000 [===============>..............] - ETA: 1:43
28032/50000 [===============>..............] - ETA: 1:42
28064/50000 [===============>..............] - ETA: 1:42
28096/50000 [===============>..............] - ETA: 1:42
28128/50000 [===============>..............] - ETA: 1:42
28160/50000 [===============>..............] - ETA: 1:42
28192/50000 [===============>..............] - ETA: 1:42
28224/50000 [===============>..............] - ETA: 1:41
28256/50000 [===============>..............] - ETA: 1:41
28288/50000 [===============>..............] - ETA: 1:41
28320/50000 [===============>..............] - ETA: 1:41
28352/50000 [================>.............] - ETA: 1:41
28384/50000 [================>.............] - ETA: 1:41
28416/50000 [================>.............] - ETA: 1:41
28448/50000 [================>.............] - ETA: 1:40
28480/50000 [================>.............] - ETA: 1:40
28512/50000 [================>.............] - ETA: 1:40
28544/50000 [================>.............] - ETA: 1:40
28576/50000 [================>.............] - ETA: 1:40
28608/50000 [================>.............] - ETA: 1:40
28640/50000 [================>.............] - ETA: 1:40
28672/50000 [================>.............] - ETA: 1:39
28704/50000 [================>.............] - ETA: 1:39
28736/50000 [================>.............] - ETA: 1:39
28768/50000 [================>.............] - ETA: 1:39
28800/50000 [================>.............] - ETA: 1:39
28832/50000 [================>.............] - ETA: 1:39
28864/50000 [================>.............] - ETA: 1:38
28896/50000 [================>.............] - ETA: 1:38
28928/50000 [================>.............] - ETA: 1:38
28960/50000 [================>.............] - ETA: 1:38
28992/50000 [================>.............] - ETA: 1:38
29024/50000 [================>.............] - ETA: 1:38
29056/50000 [================>.............] - ETA: 1:38
29088/50000 [================>.............] - ETA: 1:37
29120/50000 [================>.............] - ETA: 1:37
29152/50000 [================>.............] - ETA: 1:37
29184/50000 [================>.............] - ETA: 1:37
29216/50000 [================>.............] - ETA: 1:37
29248/50000 [================>.............] - ETA: 1:37
29280/50000 [================>.............] - ETA: 1:36
29312/50000 [================>.............] - ETA: 1:36
29344/50000 [================>.............] - ETA: 1:36
29376/50000 [================>.............] - ETA: 1:36
29408/50000 [================>.............] - ETA: 1:36
29440/50000 [================>.............] - ETA: 1:36
29472/50000 [================>.............] - ETA: 1:36
29504/50000 [================>.............] - ETA: 1:35
29536/50000 [================>.............] - ETA: 1:35
29568/50000 [================>.............] - ETA: 1:35
29600/50000 [================>.............] - ETA: 1:35
29632/50000 [================>.............] - ETA: 1:35
29664/50000 [================>.............] - ETA: 1:35
29696/50000 [================>.............] - ETA: 1:34
29728/50000 [================>.............] - ETA: 1:34
29760/50000 [================>.............] - ETA: 1:34
29792/50000 [================>.............] - ETA: 1:34
29824/50000 [================>.............] - ETA: 1:34
29856/50000 [================>.............] - ETA: 1:34
29888/50000 [================>.............] - ETA: 1:34
29920/50000 [================>.............] - ETA: 1:33
29952/50000 [================>.............] - ETA: 1:33
29984/50000 [================>.............] - ETA: 1:33
30016/50000 [=================>............] - ETA: 1:33
30048/50000 [=================>............] - ETA: 1:33
30080/50000 [=================>............] - ETA: 1:33
30112/50000 [=================>............] - ETA: 1:33
30144/50000 [=================>............] - ETA: 1:32
30176/50000 [=================>............] - ETA: 1:32
30208/50000 [=================>............] - ETA: 1:32
30240/50000 [=================>............] - ETA: 1:32
30272/50000 [=================>............] - ETA: 1:32
30304/50000 [=================>............] - ETA: 1:32
30336/50000 [=================>............] - ETA: 1:32
30368/50000 [=================>............] - ETA: 1:31
30400/50000 [=================>............] - ETA: 1:31
30432/50000 [=================>............] - ETA: 1:31
30464/50000 [=================>............] - ETA: 1:31
30496/50000 [=================>............] - ETA: 1:31
30528/50000 [=================>............] - ETA: 1:31
30560/50000 [=================>............] - ETA: 1:31
30592/50000 [=================>............] - ETA: 1:30
30624/50000 [=================>............] - ETA: 1:30
30656/50000 [=================>............] - ETA: 1:30
30688/50000 [=================>............] - ETA: 1:30
30720/50000 [=================>............] - ETA: 1:30
30752/50000 [=================>............] - ETA: 1:30
30784/50000 [=================>............] - ETA: 1:29
30816/50000 [=================>............] - ETA: 1:29
30848/50000 [=================>............] - ETA: 1:29
30880/50000 [=================>............] - ETA: 1:29
30912/50000 [=================>............] - ETA: 1:29
30944/50000 [=================>............] - ETA: 1:29
30976/50000 [=================>............] - ETA: 1:29
31008/50000 [=================>............] - ETA: 1:29
31040/50000 [=================>............] - ETA: 1:28
31072/50000 [=================>............] - ETA: 1:28
31104/50000 [=================>............] - ETA: 1:28
31136/50000 [=================>............] - ETA: 1:28
31168/50000 [=================>............] - ETA: 1:28
31200/50000 [=================>............] - ETA: 1:28
31232/50000 [=================>............] - ETA: 1:27
31264/50000 [=================>............] - ETA: 1:27
31296/50000 [=================>............] - ETA: 1:27
31328/50000 [=================>............] - ETA: 1:27
31360/50000 [=================>............] - ETA: 1:27
31392/50000 [=================>............] - ETA: 1:27
31424/50000 [=================>............] - ETA: 1:26
31456/50000 [=================>............] - ETA: 1:26
31488/50000 [=================>............] - ETA: 1:26
31520/50000 [=================>............] - ETA: 1:26
31552/50000 [=================>............] - ETA: 1:26
31584/50000 [=================>............] - ETA: 1:26
31616/50000 [=================>............] - ETA: 1:26
31648/50000 [=================>............] - ETA: 1:25
31680/50000 [==================>...........] - ETA: 1:25
31712/50000 [==================>...........] - ETA: 1:25
31744/50000 [==================>...........] - ETA: 1:25
31776/50000 [==================>...........] - ETA: 1:25
31808/50000 [==================>...........] - ETA: 1:25
31840/50000 [==================>...........] - ETA: 1:25
31872/50000 [==================>...........] - ETA: 1:24
31904/50000 [==================>...........] - ETA: 1:24
31936/50000 [==================>...........] - ETA: 1:24
31968/50000 [==================>...........] - ETA: 1:24
32000/50000 [==================>...........] - ETA: 1:24
32032/50000 [==================>...........] - ETA: 1:24
32064/50000 [==================>...........] - ETA: 1:24
32096/50000 [==================>...........] - ETA: 1:23
32128/50000 [==================>...........] - ETA: 1:23
32160/50000 [==================>...........] - ETA: 1:23
32192/50000 [==================>...........] - ETA: 1:23
32224/50000 [==================>...........] - ETA: 1:23
32256/50000 [==================>...........] - ETA: 1:23
32288/50000 [==================>...........] - ETA: 1:23
32320/50000 [==================>...........] - ETA: 1:22
32352/50000 [==================>...........] - ETA: 1:22
32384/50000 [==================>...........] - ETA: 1:22
32416/50000 [==================>...........] - ETA: 1:22
32448/50000 [==================>...........] - ETA: 1:22
32480/50000 [==================>...........] - ETA: 1:22
32512/50000 [==================>...........] - ETA: 1:21
32544/50000 [==================>...........] - ETA: 1:21
32576/50000 [==================>...........] - ETA: 1:21
32608/50000 [==================>...........] - ETA: 1:21
32640/50000 [==================>...........] - ETA: 1:21
32672/50000 [==================>...........] - ETA: 1:21
32704/50000 [==================>...........] - ETA: 1:21
32736/50000 [==================>...........] - ETA: 1:20
32768/50000 [==================>...........] - ETA: 1:20
32800/50000 [==================>...........] - ETA: 1:20
32832/50000 [==================>...........] - ETA: 1:20
32864/50000 [==================>...........] - ETA: 1:20
32896/50000 [==================>...........] - ETA: 1:20
32928/50000 [==================>...........] - ETA: 1:20
32960/50000 [==================>...........] - ETA: 1:19
32992/50000 [==================>...........] - ETA: 1:19
33024/50000 [==================>...........] - ETA: 1:19
33056/50000 [==================>...........] - ETA: 1:19
33088/50000 [==================>...........] - ETA: 1:19
33120/50000 [==================>...........] - ETA: 1:19
33152/50000 [==================>...........] - ETA: 1:19
33184/50000 [==================>...........] - ETA: 1:18
33216/50000 [==================>...........] - ETA: 1:18
33248/50000 [==================>...........] - ETA: 1:18
33280/50000 [==================>...........] - ETA: 1:18
33312/50000 [==================>...........] - ETA: 1:18
33344/50000 [===================>..........] - ETA: 1:18
33376/50000 [===================>..........] - ETA: 1:17
33408/50000 [===================>..........] - ETA: 1:17
33440/50000 [===================>..........] - ETA: 1:17
33472/50000 [===================>..........] - ETA: 1:17
33504/50000 [===================>..........] - ETA: 1:17
33536/50000 [===================>..........] - ETA: 1:17
33568/50000 [===================>..........] - ETA: 1:17
33600/50000 [===================>..........] - ETA: 1:17
33632/50000 [===================>..........] - ETA: 1:16
33664/50000 [===================>..........] - ETA: 1:16
33696/50000 [===================>..........] - ETA: 1:16
33728/50000 [===================>..........] - ETA: 1:16
33760/50000 [===================>..........] - ETA: 1:16
33792/50000 [===================>..........] - ETA: 1:16
33824/50000 [===================>..........] - ETA: 1:15
33856/50000 [===================>..........] - ETA: 1:15
33888/50000 [===================>..........] - ETA: 1:15
33920/50000 [===================>..........] - ETA: 1:15
33952/50000 [===================>..........] - ETA: 1:15
33984/50000 [===================>..........] - ETA: 1:15
34016/50000 [===================>..........] - ETA: 1:15
34048/50000 [===================>..........] - ETA: 1:14
34080/50000 [===================>..........] - ETA: 1:14
34112/50000 [===================>..........] - ETA: 1:14
34144/50000 [===================>..........] - ETA: 1:14
34176/50000 [===================>..........] - ETA: 1:14
34208/50000 [===================>..........] - ETA: 1:14
34240/50000 [===================>..........] - ETA: 1:14
34272/50000 [===================>..........] - ETA: 1:13
34304/50000 [===================>..........] - ETA: 1:13
34336/50000 [===================>..........] - ETA: 1:13
34368/50000 [===================>..........] - ETA: 1:13
34400/50000 [===================>..........] - ETA: 1:13
34432/50000 [===================>..........] - ETA: 1:13
34464/50000 [===================>..........] - ETA: 1:12
34496/50000 [===================>..........] - ETA: 1:12
34528/50000 [===================>..........] - ETA: 1:12
34560/50000 [===================>..........] - ETA: 1:12
34592/50000 [===================>..........] - ETA: 1:12
34624/50000 [===================>..........] - ETA: 1:12
34656/50000 [===================>..........] - ETA: 1:12
34688/50000 [===================>..........] - ETA: 1:11
34720/50000 [===================>..........] - ETA: 1:11
34752/50000 [===================>..........] - ETA: 1:11
34784/50000 [===================>..........] - ETA: 1:11
34816/50000 [===================>..........] - ETA: 1:11
34848/50000 [===================>..........] - ETA: 1:11
34880/50000 [===================>..........] - ETA: 1:11
34912/50000 [===================>..........] - ETA: 1:10
34944/50000 [===================>..........] - ETA: 1:10
34976/50000 [===================>..........] - ETA: 1:10
35008/50000 [====================>.........] - ETA: 1:10
35040/50000 [====================>.........] - ETA: 1:10
35072/50000 [====================>.........] - ETA: 1:10
35104/50000 [====================>.........] - ETA: 1:09
35136/50000 [====================>.........] - ETA: 1:09
35168/50000 [====================>.........] - ETA: 1:09
35200/50000 [====================>.........] - ETA: 1:09
35232/50000 [====================>.........] - ETA: 1:09
35264/50000 [====================>.........] - ETA: 1:09
35296/50000 [====================>.........] - ETA: 1:09
35328/50000 [====================>.........] - ETA: 1:08
35360/50000 [====================>.........] - ETA: 1:08
35392/50000 [====================>.........] - ETA: 1:08
35424/50000 [====================>.........] - ETA: 1:08
35456/50000 [====================>.........] - ETA: 1:08
35488/50000 [====================>.........] - ETA: 1:08
35520/50000 [====================>.........] - ETA: 1:07
35552/50000 [====================>.........] - ETA: 1:07
35584/50000 [====================>.........] - ETA: 1:07
35616/50000 [====================>.........] - ETA: 1:07
35648/50000 [====================>.........] - ETA: 1:07
35680/50000 [====================>.........] - ETA: 1:07
35712/50000 [====================>.........] - ETA: 1:07
35744/50000 [====================>.........] - ETA: 1:06
35776/50000 [====================>.........] - ETA: 1:06
35808/50000 [====================>.........] - ETA: 1:06
35840/50000 [====================>.........] - ETA: 1:06
35872/50000 [====================>.........] - ETA: 1:06
35904/50000 [====================>.........] - ETA: 1:06
35936/50000 [====================>.........] - ETA: 1:06
35968/50000 [====================>.........] - ETA: 1:05
36000/50000 [====================>.........] - ETA: 1:05
36032/50000 [====================>.........] - ETA: 1:05
36064/50000 [====================>.........] - ETA: 1:05
36096/50000 [====================>.........] - ETA: 1:05
36128/50000 [====================>.........] - ETA: 1:05
36160/50000 [====================>.........] - ETA: 1:05
36192/50000 [====================>.........] - ETA: 1:04
36224/50000 [====================>.........] - ETA: 1:04
36256/50000 [====================>.........] - ETA: 1:04
36288/50000 [====================>.........] - ETA: 1:04
36320/50000 [====================>.........] - ETA: 1:04
36352/50000 [====================>.........] - ETA: 1:04
36384/50000 [====================>.........] - ETA: 1:03
36416/50000 [====================>.........] - ETA: 1:03
36448/50000 [====================>.........] - ETA: 1:03
36480/50000 [====================>.........] - ETA: 1:03
36512/50000 [====================>.........] - ETA: 1:03
36544/50000 [====================>.........] - ETA: 1:03
36576/50000 [====================>.........] - ETA: 1:03
36608/50000 [====================>.........] - ETA: 1:02
36640/50000 [====================>.........] - ETA: 1:02
36672/50000 [=====================>........] - ETA: 1:02
36704/50000 [=====================>........] - ETA: 1:02
36736/50000 [=====================>........] - ETA: 1:02
36768/50000 [=====================>........] - ETA: 1:02
36800/50000 [=====================>........] - ETA: 1:02
36832/50000 [=====================>........] - ETA: 1:01
36864/50000 [=====================>........] - ETA: 1:01
36896/50000 [=====================>........] - ETA: 1:01
36928/50000 [=====================>........] - ETA: 1:01
36960/50000 [=====================>........] - ETA: 1:01
36992/50000 [=====================>........] - ETA: 1:01
37024/50000 [=====================>........] - ETA: 1:01
37056/50000 [=====================>........] - ETA: 1:00
37088/50000 [=====================>........] - ETA: 1:00
37120/50000 [=====================>........] - ETA: 1:00
37152/50000 [=====================>........] - ETA: 1:00
37184/50000 [=====================>........] - ETA: 1:00
37216/50000 [=====================>........] - ETA: 1:00
37248/50000 [=====================>........] - ETA: 59s 
37280/50000 [=====================>........] - ETA: 59s
37312/50000 [=====================>........] - ETA: 59s
37344/50000 [=====================>........] - ETA: 59s
37376/50000 [=====================>........] - ETA: 59s
37408/50000 [=====================>........] - ETA: 59s
37440/50000 [=====================>........] - ETA: 59s
37472/50000 [=====================>........] - ETA: 58s
37504/50000 [=====================>........] - ETA: 58s
37536/50000 [=====================>........] - ETA: 58s
37568/50000 [=====================>........] - ETA: 58s
37600/50000 [=====================>........] - ETA: 58s
37632/50000 [=====================>........] - ETA: 58s
37664/50000 [=====================>........] - ETA: 58s
37696/50000 [=====================>........] - ETA: 57s
37728/50000 [=====================>........] - ETA: 57s
37760/50000 [=====================>........] - ETA: 57s
37792/50000 [=====================>........] - ETA: 57s
37824/50000 [=====================>........] - ETA: 57s
37856/50000 [=====================>........] - ETA: 57s
37888/50000 [=====================>........] - ETA: 56s
37920/50000 [=====================>........] - ETA: 56s
37952/50000 [=====================>........] - ETA: 56s
37984/50000 [=====================>........] - ETA: 56s
38016/50000 [=====================>........] - ETA: 56s
